ID,Content,True_Label,Predicted_Label,True_News_Probability,Fake_News_Probability,True_Label_Text,Predicted_Label_Text,Correct
news_plf06A00307,劳保局缴费通知是新诈骗手法？并非诈骗信件！皆为劳保局寄发,1,1,2.3338811843132135e-06,0.999997615814209,虚假新闻,虚假新闻,True
news_plf06A00308,美国现任参谋总长向联邦参议院作证？台湾人自己巷战？曲解原始发言内容,1,1,1.963566774065839e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00309,吕秀莲点出民进党弊端？节目上泪流满面？旧谣言变形！多数内容与吕秀莲无关,1,1,2.037792228293256e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00310,蔡英文祝表姊高升送白色挽联的合照？经编修合成造假,1,1,2.1379046302172355e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00311,吕秀莲警告三军统帅的讯息？假借冠名文章！拼凑内容非当事人撰写,1,1,2.0993929865653627e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00312,川普粉丝围攻FBI大楼？美国爆发内战影片？无事实根据！2020年抗议画面,1,1,2.0478801161516458e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00313,嘉手纳空军基地部署的飞机要载蔡英文？改编资深谣言的误导影片描述,1,1,2.1082610146549996e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00314,台湾人到柬埔寨发现不对而反抗的下场影片？误导描述！墨西哥帮派处决叛徒画面,1,1,2.0087531993340235e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00315,台湾街头突然传来？要求尽快和平统一影片？过去游行片段组成,1,1,2.071917378998478e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00316,美国宣布新冠肺炎流感化？确诊不用隔离？误导描述！确诊仍须隔离,1,1,1.885476990537427e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00317,柬埔寨活摘器官影片？老谣言变形！拍摄地点应为俄罗斯,1,1,2.0317438611527905e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00318,亲友请你帮LINE辅助认证？盗用帐号！简讯认证码不要提供给任何人,1,1,2.2177791834110394e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf06A00319,佩洛西称中国是世界上最自由的社会之一？办公室澄清口误！将中国改为「台湾」,1,1,2.2165907012094976e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf06A00320,被YouTube下架的福斯新闻？加强剂疫苗会抑制免疫系统？专家详解,1,1,1.8466932942828862e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf06A00321,喝芹菜汁护肝、通血管又能补充钙镁钾？勿过度解读！医师、营养师详解,1,1,1.878477291938907e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00322,网传年轻时28岁的佩洛西照片？实为德国女演员照片,1,1,2.0267355012038024e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00323,巴西民众追杀机车劫匪不需负法律责任？非近期影片！巴西无此项政策,1,1,2.1105201994942036e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00324,到乌克兰增援的北约将领遭俄罗斯歼灭的影片？军事游戏画面,1,1,2.066455181193305e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00325,亲友传长荣、全联、全家、7-ELEVEN的网路抽奖问卷？冒名钓鱼网站！别转传连结,1,1,1.981336708922754e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00326,佩洛西座机遭共机拦阻？机身有三个弹孔？实为客机原有的感测器和照明灯,1,1,1.9577123566705268e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00327,胡锡进「我真的硬不起来」的推文？非本人帐号发布言论,1,1,2.5528618152748095e-06,0.9999974966049194,虚假新闻,虚假新闻,True
news_plf06A00328,阳明交大教授评半导体产业及美中台关系？非本人撰写的假冠名文章,1,1,2.532374310248997e-06,0.9999974966049194,虚假新闻,虚假新闻,True
news_plf06A00329,卫福部的纾困补助邮件？当心钓鱼连结！你的网银可能会被登入,1,1,1.9495296328386758e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00330,中国政府决定撤离在台湾的中国公民？8/8前撤离完毕？不实内容！图片经变造,1,1,2.1302503228071146e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00331,佩洛西刚到台湾，澳洲突然宣布援助美军的影片？虚构内容,1,1,2.1622167878376786e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00332,网传中华民国台湾名节目主持人李四端杰作？错误冠名内容,1,1,2.042898131549009e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00333,佩洛西1989年造访天安门曾遭警方拘留？时间点错误且未遭拘留或逮捕,1,1,2.036459591181483e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00334,解放军岸边集结宣传摆拍的照片？实为北韩2017年军演画面,1,1,2.1012638171669096e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00335,东亚高薪打工遭诈骗集团殴打囚禁影片？确实有人口贩运事件,1,1,1.8138094901587465e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf06A00336,网传裴洛西的专机由战机护航影片？挪用过去不同时空的片段,1,1,2.0545919596770545e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00337,佩洛西搭空军一号？飞行安全空间185公里？无事实根据！佩洛西搭乘C-40C专机出访,1,1,2.188912503697793e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00338,70岁老人突发中风，元凶竟是一碗「绿豆汤」？医师：与绿豆汤无关,1,1,1.7697053635856719e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf06A00339,中国大陆平潭军演影片？军队蓄势待发？实为2020年马祖云台实弹操演,1,1,2.169926119677257e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00340,美国的奖章挂在背后？拜登颁授勋章时挂反？影片实际上并无挂反,1,1,1.9776480257860385e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00341,日本政府承认打疫苗更容易感染新冠？数据解读错误且忽略背景脉络,1,1,1.8253944062962546e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf06A00342,5G害命的科学证据？传播病毒造成COVID-19症状？专家详细解析,1,1,1.976752173504792e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00343,接种疫苗导致儿童自闭症人数暴增？并非事实！研究已证实两者无关联,1,1,2.065186436084332e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00344,五台山尼姑还俗结婚喝喜酒影片？实为中国大陆传销组织活动画面,1,1,2.151163698727032e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00345,谭德塞已被国际刑警组织逮捕？比尔盖兹也在接受调查？虚构文章误导,1,1,2.0964057512173895e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00346,佩洛西众院议长遭撤职？被美军弹劾？并未遭起诉或弹劾！军方无此权力,1,1,1.7826705516199581e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf06A00347,英国和罗马尼亚的农场、美国的食品加工厂火灾？人为制造粮食短缺？并非人为因素,1,1,2.019960675170296e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00348,和信医院院长黄达夫讲断层扫描辐射？部分内容非其评论！核医科医师详解,1,1,4.146705578023102e-06,0.9999958276748657,虚假新闻,虚假新闻,True
news_plf06A00349,蔡英文说和尚感染了尼姑也要注意？改编自2020年中国大陆的网路笑话,1,1,1.855822347351932e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00350,中国20岁女孩造出世界首辆悬浮汽车？影片拼凑其他概念设计片段,1,1,2.0639145077439025e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00351,拜登和沙国王储玩剪刀石头布等互动手势照片？经编修合成！两人仅碰拳,1,1,1.998431116589927e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00352,硬币刮手指可以预防心肌梗塞影片？误导说法！应注意胸闷症状并定期检查,1,1,1.928865003719693e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00353,波兰首都爆发抗议活动反对乌克兰难民涌入？部分图片引用无关事件画面,1,1,1.963905788215925e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00354,抬高双脚就能快速抢救心跳呼吸骤停？误导说法！急救时抬腿无法增加存活率,1,1,1.9453359527688008e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00355,加拿大新冠死亡数十个有九个打过两剂？曲解数据！忽略疫苗覆盖率及背景脉络,1,1,1.947920054590213e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00356,滑水道的隐藏路线？人飞到空中的影片？画面经过后制合成,1,1,2.3331469947152073e-06,0.999997615814209,虚假新闻,虚假新闻,True
news_plf06A00357,乌克兰动用白磷弹攻击俄军影片？实为俄军攻击亚速钢铁厂画面,1,1,2.1206665223871823e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00358,进口买卖中国商品必须用人民币影片？虚构内容！挪用无关画面和变造配音,1,1,2.16247667594871e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00359,边玩手机边充电导致触电影片？情境模拟！专家解说可能漏电情况,1,0,0.9999752044677734,2.4844059225870296e-05,虚假新闻,真实新闻,False
news_plf06A00360,白云组成三只骏马奔腾的壮观景象？后制合成影片！白云实为艺术创作,1,1,3.155793820042163e-06,0.9999969005584717,虚假新闻,虚假新闻,True
news_plf06A00361,网传超商面包少吃为妙的影片？放半年无异状代表含添加物对健康有害？专家详解,1,1,1.836191472648352e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf06A00362,拜登演说被打断？记者问次子杭特的丑闻？声音遭后制！原始内容是谈枪枝管制,1,1,1.7677134565019514e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf06A00363,纾困4.0精进方案？申请要填网银帐号密码？冒用政府单位的钓鱼网站,1,1,2.036026671703439e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00364,沙乌地阿拉伯九名强奸犯遭砍头影片？实为ISIS处决间谍画面,1,1,1.941803020599764e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00365,虫爬进耳朵只要堵住另一只耳朵让虫缺氧就行？医师详解正确处置方式,1,1,0.0037989895790815353,0.9962009787559509,虚假新闻,虚假新闻,True
news_plf06A00366,德国微生物学专家预言接种将使全球爆发大死亡疾病？内容多处错误,1,1,2.0311026673880406e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00367,日本疫苗后遗症严重？公告别打第三剂？错误描述！未宣布紧急状态并鼓励施打疫苗,1,1,1.9301733118481934e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00368,蔡英文居然自己设置安倍灵堂？还带著政府官员祭拜？日台交流协会设置,1,1,1.961554744411842e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00369,宜家余额提醒简讯？累计分数清零？兑换商品优惠？当心不明连结！典型一页式诈骗,1,1,2.0494978798524244e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00370,台湾捐赠乌克兰迫击砲弹？印有繁体中文？砲弹批号与国军编码不同！应为日本生产,1,1,2.1304697384039173e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00371,确诊可申请7000元防疫补助金与相关劳保补助金？对象、计算方式不正确,1,1,2.3938482627272606e-06,0.999997615814209,虚假新闻,虚假新闻,True
news_plf06A00372,10名台湾志愿兵遭俄军俘虏遣送中国？非事实！部分照片引用错误,1,1,2.0878603663732065e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00373,在地上挣扎的鸟别抓？怕猴痘传染？主经由哺乳类动物传播，目前没有鸟类感染的科学证据,1,1,1.913870846692589e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00374,日本媒体播报安倍死讯自己都在笑的照片？经特效后制并非原始画面,1,1,1.997996605496155e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00375,安倍晋三枪击现场网红女保镖在身边的画面？照片中女子并非石田萌美,1,1,1.883877303043846e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00376,长得直的香蕉别买？打了激素？长得弯的才是好香蕉？专家：传言说法不正确,1,1,1.95464895114128e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00377,安倍晋三安保团队停车场集体切腹？杜撰虚构内容！无任何事实依据,1,1,1.9658339169836836e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00378,花莲旅游司机开到自己掉出来的影片？2019年印尼游览车事故,1,1,2.3169295673142187e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf06A00379,PCR 是诈骗？木瓜、山羊去验也阳性？不能当成快筛或PCR无效之证据,1,1,5.243690793577116e-06,0.9999947547912598,虚假新闻,虚假新闻,True
news_plf06A00380,网传Yahoo、BBC推特帐号中午发布安倍死讯的推文？冒充媒体的假帐号,1,1,2.102386361002573e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00381,台湾诈骗集团太多应向新加坡学习？影片实为2020年台湾黑帮凌虐事件,1,1,1.9355520635144785e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00382,瑞典环保少女音乐节演说？遗留满地垃圾照片？部分为2015年音乐节旧照,1,1,1.940459014804219e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00383,接种新冠疫苗导致癌症人数暴增75倍？缺乏事实依据且引用数据无法判定因果关系,1,1,2.2354527118295664e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf06A00384,台湾已有吞人的大蛇繁殖出没的影片？专家：尚无野外繁殖纪录,1,1,2.049904423984117e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00385,蜂蜜可阻病毒复制？真蜂蜜不影响血糖？相关论述易误解，专家解析文献内容,1,1,1.992938450712245e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00386,猴痘是虚构的？带状疱疹？疫苗副作用引起？猴痘与水痘无关！并非疫苗副作用,1,1,1.96002497432346e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00387,为什么病人要吃瓜？台大张文亮教授的讯息？营养师详解瓜营养,1,1,2.1117784854141064e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00388,泽伦斯基身负重伤？全球媒体疯狂报导的影片？虚构内容误导,1,1,2.180025376219419e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00389,以色列接种第三针疫苗打最多、死最多图表？死亡率数据错误解读,1,1,1.7996189853874967e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf06A00390,澳洲7.9万人因疫苗副作用受伤？误导论述！数据实为不良事件通报,1,1,1.947350028785877e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00391,被乌克兰军方击落的俄罗斯武装直升机残骸中发现洗衣机？缺乏根据论述,1,1,1.98096267922665e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00392,说打疫苗无效是共识的影片？强制接种死更多？相关论述缺乏事实根据,1,1,2.28962630899332e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf06A00393,台中市敬老卡升级？搭计程车补助限制取消？相关政策不变！市府澄清,1,1,1.754667891873396e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf06A00394,比利时首都布鲁塞尔约8万人走上街头要求解散北约？非此罢工游行诉求,1,1,1.8762143554340582e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00395,打疫苗导致长新冠后遗症影片？引发ADE效应？相关错误论述解析,1,1,2.065801027129055e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00396,美国前线医护快报接种疫苗儿童死亡率增加51倍？生殖器溃疡案例？专家详解,1,1,1.7409765860065818e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf06A00397,高雄许多大学生失踪？新冠后遗症需移植肝脏？内容与事实不符,1,1,1.8444543457007967e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf06A00398,医学证明新冠疫苗是谋杀的影片？刊登在世界第一期刊？该摘要无提供数据佐证,1,1,2.2574204194825143e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf06A00399,一颗普拿疼会残留在身体五年？误导药物的代谢时间！药师详解,1,1,1.8662635739019606e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00400,养石斑必用抗生素？价位越高用药越多？误导贴文！石斑鱼多用益生菌，没生病就不用药,1,1,1.9390456600376638e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00401,打疫苗造成SADS？年轻人神秘死亡？非新兴疾病！成人猝死综合症与基因遗传有关,1,1,1.9365324988029897e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00402,BT下载影片同时会上传？无营利就不违法？误导描述！律师详解软体特性及法律责任,1,1,1.8738753624347737e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00403,美国卫生院揭露疫情阴谋？不要打疫苗、戴口罩？非美国NIH认可发表文章,1,1,2.139765001629712e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00404,第四剂该不该打？杨志良、医学教授发表看法？传言改编！原始内容脉络查证,1,1,2.212922026956221e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf06A00405,许多运动员在运动场上猝死影片？打疫苗所致？与实际状况不符！多数仍健在,1,1,1.944152700161794e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00406,捷克敦促乌克兰难民找工作？保加利亚驱逐难民？德国停发救济金？缺乏脉络的不实描述,1,1,1.8932754528577789e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00407,辉瑞CEO说晶片存在于新冠疫苗和治疗药物中的影片？与COVID-19无关之论坛片段,1,1,1.915808297781041e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00408,布拉格商店挂「乌克兰人不得入内」的警示牌？公告照片经后制变造,1,1,1.9253768641647184e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00409,永远用左耳听行动电话？用右耳会伤害大脑？缺乏研究佐证！电磁波高低与基地台远近有关,1,1,2.1711039153160527e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00410,睡前这样抬脚能治100种病的影片？能保健但无法当作治疗疾病的方法,1,1,2.009454647122766e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00411,英国儿童接种三剂死亡风险增303倍？错误计算方式！专家详细解析原始数据,1,1,1.9505114323692396e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00412,蔡英文感染新冠居家照护中？错误！指挥中心已澄清总统没有确诊,1,1,2.176006091758609e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00413,MIS-C是疫苗副作用？美国FDA扭曲事实？误导描述！研究证实疫苗降低发生机率,1,1,1.9609599348768825e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00414,莫德纳宣布销毁3000万剂疫苗？网传影片解读忽略脉络,1,1,1.9007507034984883e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00415,日本国会议员说出真相？疫苗副作用导致死亡人数激增？缺乏背景资讯,1,1,1.8000309864873998e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf06A00416,拜登要乌克兰割让领土给俄罗斯换取和平？网传文章误导曲解原意,1,1,2.1711909994337475e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00417,BNT让孕妇生出来的孩子得到脑炎？辉瑞打疫苗后遗症文件？专家详解,1,1,1.8950709090859164e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00418,横28.6段目前坍方现况的影片？实为2017中横土石流画面,1,1,2.0072363895451417e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00419,儿童快筛戳鼻子引发脑炎？国外期刊证实？文献无关脑炎！棉棒不会戳到脑部！,1,1,1.9798692392214434e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00420,在美国人人要有枪、先下手为强的影片？2018巴西当地女警制伏抢匪,1,1,2.0747329472214915e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00421,苗栗县高中以下学校远距教学至6月17日？流传非官方图卡！务必以官方资讯为主,1,1,1.9767051071539754e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00422,网传「墨西哥做到了」的图片是手机病毒？国际资深谣言改编版本,1,1,1.9021416619580123e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00423,俄国击毁北约坦克、直升机？媒体不敢报？实为游戏模拟画面！与乌俄战争无关,1,1,2.2418405478674686e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf06A00424,欧巴马史丹佛大学演讲谈美国如何用垃圾讯息扰乱他国舆论？刻意忽略上下文的片段,1,1,2.4868543277989374e-06,0.9999974966049194,虚假新闻,虚假新闻,True
news_plf06A00425,中国接任联合国安理会新轮值主席国？美国慌了？内容与联合国近期资讯不符,1,1,1.993611476791557e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00426,日本的核废水要运到台湾来？官员说可以喝？虚构描述的影片贴文,1,1,1.9429812709859107e-06,0.9999980926513672,虚假新闻,虚假新闻,True
