ID,Content,True_Label,Predicted_Label,True_News_Probability,Fake_News_Probability,True_Label_Text,Predicted_Label_Text,Correct
news_plf06A00427,台中大坑手机拍到魔神仔现踪影片？电脑合成动画！片段脉络查证,1,1,1.965625870070653e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00428,来自Nature自然期刊？流感疫苗可防止90%的新冠重症？错误解读！专家详解,1,1,2.174176415792317e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00429,红壳鸡蛋是添加色素？伪装土鸡蛋贩售？误导说法！与蛋壳颜色无关,1,1,1.9362739749340108e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00430,6月4号开始疫情看护纾困金？每个月10000？并无此项纾困金补助措施,1,1,2.065572289211559e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00431,帕华洛帝孙女献唱《亲爱的爷爷》影片？并非其孙女！实为荷兰女歌手,1,1,1.981858304134221e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00432,俄罗斯创立「凡尼亚舅舅」取代麦当劳？模拟3D动画！商标与麦当劳无关,1,1,2.014089659496676e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00433,外销水果比国内更便宜？凤梨在日本只卖台币23元？并非在日本的一般价格,1,1,1.862124918261543e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00434,确诊者康复要换新牙刷？避免二次确诊？医师详解相关研究,1,1,2.1263469989207806e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00435,星巴克的大中小杯容量试验影片？容量一样？国际间流传的误导实验,1,1,1.941010623340844e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00436,三军总医院医师传出的讯息录音？满街活体带原者？冒名个人观点讯息,1,1,1.9264602997282054e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00437,防疫补偿确诊者每日可领1000元？政策已修订，确诊者不能申请,1,1,0.04242660477757454,0.9575733542442322,虚假新闻,虚假新闻,True
news_plf06A00438,快筛试剂要在2-30度，最近气温上升要放冰箱？无特别标示不需冷藏,1,1,2.2015533431840595e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00439,辉瑞CEO说要消灭世界一半人口？影片经剪接变造！曲解原始访谈内容,1,1,1.9824954051728128e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00440,WHO世卫组织的阴谋？全球流行病条约以防疫为名成立世界单一政府？虚构说法,1,1,2.062582098005805e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00441,基督教救助协会发免费防疫包？过期资讯！协会澄清2021年7月已结束,1,1,1.9764413536904613e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00442,俄军再次使用云爆弹的影片？电脑特效画面！网友模拟核弹发射短片,1,1,2.0157499420747627e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00443,俄轰炸基辅触底线？白宫发言人宣战？误导贴文讯息！发言人并无发表过相关言论,1,1,2.085454752887017e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00444,指挥中心已将台列入十大疫情危险城市？虚构说法的图片讯息,1,1,1.9098031316389097e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00445,端午防疫来自杨志良的建议？冒名改编谣言！非前卫生署长杨志良所发,1,1,2.0629736354749184e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00446,疫苗变异体大流行？外国著名医师警告？误导说法！病毒突变并非接种疫苗所致,1,1,2.1158768959139707e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00447,乌克兰军官以两种不同身分出现在很多影片？画面中男子并非同一人,1,1,1.920137947308831e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00448,乌克兰难民烧俄罗斯国旗酿民宅火警？移花接木！后制剪接无关影片,1,1,1.9212754978070734e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00449,俄罗斯老百姓纷纷排队去银行存钱救国的图片？实为2007年旧照,1,1,2.0170768948446494e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00450,连续豪雨山崩台湾阿里山出现超大只巨蠎影片？中国景区的装置艺术,1,1,2.1602854758384638e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00451,世卫秘书长谭德塞在巴西酒吧热舞？非本人！当时于德国参加会议,1,1,1.9776989574893378e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00452,网传韩国总统尹锡悦的全家福合照？实为民众献花照片,1,1,2.0527138531178934e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00453,520总统府前交通瘫痪影片？媒体不准播出？实为2021年抗议画面非近期状况,1,1,1.9099270502920263e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00454,民众排队领快筛登BBC影片？台湾不准报？媒体皆有报导！BBC则无相关新闻,1,1,1.9918707039323635e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00455,鱼群暴满花莲港影片？发生大地震前兆？拍摄地点为林口发电厂,1,1,1.8383466340310406e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf06A00456,喝高粱酒杀死新冠病毒？警友会真实经验影片？喝酒无效！本人澄清为玩笑话,1,1,1.933751264004968e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00457,孩童家庭防疫补贴请领图卡？当心过期资讯！务必以近期官方公布资讯为主,1,1,2.0790523649338866e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00458,俄大获全胜乌军全部投降？抓获北约「大鱼」？缺乏根据的虚构内容,1,1,2.180357796532917e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00459,男性精液能抑制新冠病毒的研究报导？变造标题图片！原始报导为讨论双黄连功效,1,1,1.970548510143999e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00460,卫福部门口的抗议今天新闻没有一台敢报？国内多家媒体均有报导,1,1,1.9580820662667975e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00461,咀嚼茶叶半小时可消灭新冠病毒？仅增加唾液分泌，并无杀死病毒的功效,1,1,1.8140204929295578e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf06A00462,教宗亲吻带有纳粹图案的乌克兰国旗？与纳粹无关！该图示非铁十字勋章,1,1,2.0433385543583427e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00463,椰子水配柠檬和盐就不怕确诊新冠的影片？缺乏科学根据说法,1,1,1.9188930764357792e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00464,网传新北市高中职以下停课图片？当心收到过期旧闻！注意日期并以官方资讯为主,1,1,1.928136498463573e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00465,政府不准台湾快筛厂商内销？在香港只售67元？部份错误描述,1,1,1.9890385374310426e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00466,5/15-5/28休闲娱乐场所暂停营业的图卡？已为过期资讯！并非近期规定,1,1,2.09758582059294e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf06A00467,振兴医院魏院长染疫发讯给员工？确实为院长所发关怀同仁的讯息,1,1,6.0707476222887635e-05,0.9999393224716187,虚假新闻,虚假新闻,True
news_plf06A00468,拜登在晚宴说病毒是川普搞出来的影片？把欧洲搞乱发战争财？虚构翻译字幕,1,1,1.9027893358725123e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00469,绿茶配柠檬治愈新冠？名人提醒语音讯息？缺乏相关科学试验佐证,1,1,2.072462621072191e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00470,儿童喝母乳患不明肝炎？与接种疫苗有关？缺乏根据内容！无关疫苗副作用,1,1,1.9442657048784895e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf06A00471,用快筛测自来水也两条？不为人知的黑暗面？使用方式不正确无法作为判读结果,1,1,2.221269824076444e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf06A00472,快筛开放个人进口，中国制的限25剂？目前同样最多100剂,1,1,1.9799390429398045e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf06A00473,网传青少年集体霸凌的影片？转传帮忙肉搜？中国湖北未成年非法拘禁案,1,1,1.9657645680126734e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00072,香港大学隐瞒了疫情的关键信息。,1,1,1.8732142734734225e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00073,中国阻止了从武汉到北京或上海的国内旅行，但在武汉封锁后，中国向世界各地派遣了数十万中国公民来“播种”病毒。,1,1,2.0229351775924442e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf04A00074,维护香港国家安全的立法将危及香港的繁荣与稳定。,1,1,2.2907838683750015e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf04A00075,香港维护国家安全的立法标志着一国两制的结束，剥夺了香港的高度自治权。,1,1,2.0420566215761937e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf04A00076,没有与香港人民就维护香港国家安全的立法进行有意义的协商。因此，这项立法缺乏公众支持。,1,1,2.166476861020783e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf04A00077,中国中央政府单方面将维护香港国家安全的立法强加给香港。,1,1,2.156543359888019e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf04A00078,香港维护国家安全的立法违反了中国在《中英联合声明》下的承诺和义务。,1,1,2.170584366467665e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf04A00079,中国政府镇压了香港的抗议活动和民主宣传。,1,1,1.8434976709613693e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf04A00080,香港警方通过过度使用武力逃脱了惩罚。,1,1,2.4214471068262355e-06,0.999997615814209,虚假新闻,虚假新闻,True
news_plf04A00081,有关维护香港国家安全的立法将使在香港的外国企业难以履行《联合国商业与人权指导原则》规定的尊重人权的责任。,1,1,1.9947942746512126e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf04A00082,香港维护国家安全的立法可能包括定义模糊的罪行，并被中国国家安全当局滥用以压迫人民。,1,1,1.901782411550812e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00083,维护香港国家安全的立法将损害香港居民的人权和基本自由，并违反《公民权利和政治权利国际公约》。,1,1,2.9786790491925785e-06,0.9999970197677612,虚假新闻,虚假新闻,True
news_plf04A00084,素食可以预防新冠肺炎感染。,1,1,1.8858941075450275e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00085,中国政府利用新冠肺炎“消灭”穆斯林。,1,1,1.9581491415010532e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00086,武汉的封锁措施侵犯了公民的人身自由权。,1,1,2.2361437004292384e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf04A00087,中国利用新冠肺炎疫情利用大数据进行大规模监测，侵犯了公民隐私。,1,1,2.0701395442301873e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf04A00088,中国试图掩盖新冠肺炎疫情，导致其在全球传播，感染人数超过1000万。,1,1,1.8246964827994816e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf04A00089,新疆拆除了大量清真寺。,1,1,1.8144669411412906e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf04A00090,中国拘留了李文亮博士和其他举报人。,1,1,1.8813816495821811e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00091,穆塔利普·努尔马马特在从拘留营获释九天后去世。著名维吾尔族作家努尔玛玛特·土赫提在一个拘留营中去世。Sayragul Sawutbay看到人们在逃离中国之前在拘留营遭受酷刑。,1,1,1.9750016235775547e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf04A00092,在新冠肺炎期间，中国政府对新闻记者和医务人员在互联网上行使言论自由权进行了严厉打击。,1,1,2.0583947843988426e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf04A00093,Furqat Jawdat、Arapat Arkin、Zumrat Dawut和其他所谓的“活动家”的家人遭到了“骚扰、监禁或任意拘留”,1,0,0.9999970197677612,2.997335286636371e-06,虚假新闻,真实新闻,False
news_plf04A00094,5G电信网络正在加速新型冠状病毒的传播，因为手机网络抑制了人们的免疫系统。,1,1,1.9477790829114383e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00095,洗手液凝胶比洗手液对冠状病毒更有效。,1,1,0.004018602427095175,0.9959814548492432,虚假新闻,虚假新闻,True
news_plf04A00096,热比娅·卡迪尔的30名亲属未经审判被拘留。,1,1,2.087772827508161e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf04A00097,中国政府对穆斯林的残酷镇压是二战以来前所未有的侵犯人权行为。,1,1,1.8724534811553895e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00098,题为《卡拉OK名单：剖析北京在新疆实习的解剖》的研究论文,1,1,1.902774783957284e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00099,中国以拒绝护照续期为武器，迫使海外维吾尔人返回中国，在那里他们将面临法外拘留。,1,1,1.9350702586962143e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00100,在有关“失踪人员”的媒体报道或社交媒体帖子中，海外维吾尔人讲述了他们在新疆“失去联系”或“失踪”的“家人”和“朋友”的故事。,1,1,2.3070954284776235e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf04A00101,中国政府强迫新疆维吾尔族和其他少数民族绝育、堕胎和节育。,1,1,1.8797172742779367e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00102,当地政府将维吾尔族儿童送到寄宿学校，并将他们与父母分开。,1,1,1.868643039415474e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00103,“结对成家”计划旨在监测新疆的少数民族。,1,1,7.714184903306887e-06,0.9999922513961792,虚假新闻,虚假新闻,True
news_plf04A00104,新疆部分地区的少数民族墓地被拆除。,1,1,2.134463784386753e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf04A00105,维吾尔族妇女Mihrigul Tursun声称，她目睹了9名在押妇女的死亡，她的弟弟在一家职业教育培训中心被虐待致死。,1,1,2.534302666390431e-06,0.9999974966049194,虚假新闻,虚假新闻,True
news_plf04A00106,新疆正在发生针对少数民族的大规模强迫劳动。,1,1,1.8128755527868634e-06,0.9999982118606567,虚假新闻,虚假新闻,True
news_plf04A00107,新疆对当地少数民族进行大规模监视。,1,1,2.0783802483492764e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf04A00108,中国以反恐和去极端化的名义限制新疆维吾尔人的通讯和行动自由。,1,1,1.972825657503563e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf04A00109,新疆打击暴力恐怖活动专项行动旨在以打击恐怖主义为借口镇压少数民族。,1,1,3.8357793528120965e-06,0.9999961853027344,虚假新闻,虚假新闻,True
news_plf04A00110,新疆大规模拘留营中的被拘留者包括美国和澳大利亚的永久居民。,1,1,2.174425162593252e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf04A00111,职业教育和培训中心条件恶劣，缺乏医疗设施。受训人员受到强迫的政治灌输和酷刑，并被剥夺行使宗教习俗、使用当地民族语言等权利。,1,1,1.9951748981839046e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf04A00112,新疆的职业教育培训中心对维吾尔族和其他少数民族进行了“政治灌输和恐吓”。,1,1,2.140803871952812e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf04A00113,中国人食用蝙蝠汤，导致病毒从动物传播给人类。,1,1,1.9214330677641556e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00114,中国重新开放野生动物市场。,1,1,1.8586083569971379e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00115,中国利用新型冠状病毒削弱西方经济。,1,1,2.277739213241148e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf04A00116,从中国进口的医疗用品是假冒伪劣产品。,1,1,2.8083268261980265e-06,0.9999971389770508,虚假新闻,虚假新闻,True
news_plf04A00117,中国帮助其他国家抗击新冠肺炎只是为了扩大其地缘政治影响力。,1,1,2.272098527100752e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf04A00118,中国应对此次疫情负责，必须对世界做出补偿。,1,1,1.93249024960096e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00119,新疆的职业教育和培训中心是拘留100多万维吾尔人的“集中营”。,1,1,1.933583462232491e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00120,12月31日，台湾向世界卫生组织通报了新型冠状病毒的人与人之间传播情况，但该警告没有得到重视。,1,1,6.379510068654781e-06,0.9999935626983643,虚假新闻,虚假新闻,True
news_plf04A00121,中国大陆阻挠台湾加入世界卫生组织，损害了台湾人民的健康。,1,1,2.1325065517885378e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf04A00122,中国操纵世界卫生组织以逃避全球批评。,1,1,1.9835429156955797e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf04A00123,中国粉饰了新冠肺炎确诊病例和死亡病例。,1,1,1.947448481587344e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00124,中国试图通过逮捕告密的医生来压制有关疫情的信息。,1,1,1.9052152993026539e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00125,中国隐瞒了有关这场疫情的关键信息，这场疫情已导致全球范围的疫情。,1,1,1.986786173802102e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf04A00126,新型冠状病毒是由武汉病毒研究所合成的，该研究所位于该病首次发现的城市。,1,1,8.92712068889523e-06,0.9999910593032837,虚假新闻,虚假新闻,True
news_plf04A00127,早在11月中旬，中国就知道了新冠肺炎疫情，但隐瞒了45天。,1,1,2.2174217519932427e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf04A00128,新型冠状病毒是一种中国病毒，因为它来自武汉。,1,1,1.8503192222851794e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00129,严重急性呼吸系统综合征冠状病毒2型是武汉病毒研究所实验室事故的结果。,1,1,2.0044112716277596e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf04A00130,导致新冠肺炎的病毒是在中国的一个实验室中制造的。,1,1,2.0266754745534854e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf04A00131,感染新冠病毒意味着你将终生感染。,1,1,0.0008962336578406394,0.9991037249565125,虚假新闻,虚假新闻,True
news_plf04A00132,暴露在阳光下或高于25摄氏度的温度下可以预防新冠肺炎。,1,1,4.346708010416478e-06,0.9999957084655762,虚假新闻,虚假新闻,True
news_plf04A00133,病毒可以通过无线电波/移动网络传播。,1,1,2.159772520826664e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf04A00134,如果使用免洗洗手液，就不再需要在饭前洗手。,1,1,0.4667840003967285,0.5332160592079163,虚假新闻,虚假新闻,True
news_plf04A00135,柳絮可以传播新型冠状病毒。,1,1,2.0914635570079554e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf04A00136,荷兰一些媒体报道称，荷兰卫生部“因质量问题”召回了一批从中国购买的口罩，声称这些口罩“不适合重症监护室的医护人员”,1,1,0.07112500071525574,0.9288750290870667,虚假新闻,虚假新闻,True
news_plf04A00137,新型冠状病毒可在感染者体内滞留多年，需要终身服用药物。,1,1,2.1714993636123836e-05,0.9999783039093018,虚假新闻,虚假新闻,True
news_plf04A00138,新型冠状病毒可以通过空气传播。,1,1,0.00011188542703166604,0.9998880624771118,虚假新闻,虚假新闻,True
news_plf04A00139,受感染患者使用温度计传播冠状病毒。,1,1,2.1906496840529144e-05,0.9999780654907227,虚假新闻,虚假新闻,True
news_plf04A00140,新型冠状病毒可以通过饮用水传播。,1,1,5.116899956192356e-06,0.9999948740005493,虚假新闻,虚假新闻,True
news_plf04A00141,水果在食用前必须去皮，因为冠状病毒可以在表面存活。,1,1,2.2547806111106183e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf04A00142,淡水鱼不安全，因为它们会传播冠状病毒。,1,1,2.1099667719681747e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf04A00143,新冠肺炎患者无需治疗即可康复。,1,0,0.9999953508377075,4.596342478180304e-06,虚假新闻,真实新闻,False
news_plf04A00144,新冠肺炎病毒不能在气候炎热潮湿的地区传播。,1,1,2.186869778597611e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf04A00145,新型冠状病毒是一种流感。,1,0,0.999994158744812,5.881894139747601e-06,虚假新闻,真实新闻,False
news_plf04A00146,接触病人的汗水会传播病毒。,1,1,2.24077166421921e-06,0.9999977350234985,虚假新闻,虚假新闻,True
news_plf04A00147,丙种球蛋白可以预防新冠肺炎。,1,1,1.932353825395694e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf04A00148,“抗病毒食品”可以对抗新冠肺炎。,1,1,1.9426774997555185e-06,0.9999980926513672,虚假新闻,虚假新闻,True
