ID,Content,True_Label,Predicted_Label,True_News_Probability,Fake_News_Probability,True_Label_Text,Predicted_Label_Text,Correct
news_plf04A00149,由于新冠肺炎疫情，中国已禁止出口口罩及相关材料。,1,1,1.9872522898367606e-06,0.9999979734420776,虚假新闻,虚假新闻,True
news_plf04A00150,你可以使用家庭测试工具测试自己是否感染了新型冠状病毒。,1,0,0.9999951124191284,4.899208761344198e-06,虚假新闻,真实新闻,False
news_plf04A00151,在疫情期间，每个城市都需要喷洒消毒剂。,1,1,2.372149538132362e-06,0.999997615814209,虚假新闻,虚假新闻,True
news_plf04A00152,自1月23日起，武汉市进入封锁状态，770名在武汉三所高中学习的新疆学生被拘留在学校，禁止与外界接触，并被限制从事宗教活动。,1,1,2.17004821934097e-06,0.9999978542327881,虚假新闻,虚假新闻,True
news_plf04A00153,喝茶有助于预防新型冠状病毒感染。,1,1,1.9546230305422796e-06,0.9999980926513672,虚假新闻,虚假新闻,True
news_plf11s01281,表面上看，《美墨加协定》从多个方面对《北美自贸协定》进行了更新和修订。然而诸多分析指出，新协定处处体现着特朗普政府的“美国优先”理念和单边主义倾 …,0,0,0.9999978542327881,2.1062555788375903e-06,真实新闻,真实新闻,True
news_plf11s01282,伯尼·桑德斯——政治“局外人”的故事. 【编者按】随着伯尼.桑德斯和乔·拜登在民主党初选中的竞争逐渐白热化，人们也开始重新审视桑德斯的政治前景。. 曾一度被视作“局外人”的桑德斯究竟能否进入政治的 …,0,0,0.9999825954437256,1.7361468053422868e-05,真实新闻,真实新闻,True
news_plf11s01283,马德琳·科贝尔·奥尔布赖特（Madeleine Korbel Albright，1937年5月15日-2022年3月23日），原名玛丽·亚娜·科尔贝洛娃（Marie Jana Korbelová），出生于捷克布拉格，捷克犹 …,0,0,0.9999971389770508,2.8199608550494304e-06,真实新闻,真实新闻,True
news_plf11s01284,有些中国学者将您和《马克思和恩格斯的思想联系》（1983）的作者卡弗教授都归类为马克思恩格斯对立论者。您如何看待这种观点？ 莱文：必须指出，我论证马 …,0,0,0.9999982118606567,1.821631030907156e-06,真实新闻,真实新闻,True
news_plf11s01285,在对外援助领域，美国的影响力是其他国家无法比拟的。. 作为对外援助第一大国，美国预计在2016财年对外提供高达533亿美元的经济援助和军事援助。. 作为对 …,0,0,0.9999974966049194,2.5178103442158317e-06,真实新闻,真实新闻,True
news_plf11s01286,12日，奥巴马在白宫玫瑰园发表讲话时手中拿着即将提交国会的就业法案文本。,0,0,0.9999977350234985,2.2864644506626064e-06,真实新闻,真实新闻,True
news_plf11s01287,美国连续四年年度财政赤字突破1万亿美元，总统奥巴马也被冠上了“赤字总统”的高帽后，美财政 ...,0,0,0.9999974966049194,2.5579772682249313e-06,真实新闻,真实新闻,True
news_plf11s01288,一、税制改革总体思路研究. 把握新发展阶段税制改革的方向、明确总体思路，是更好地发挥税收在推动经济社会高质量发展中的支撑保障作用，开展税制改革重大问 …,0,0,0.9999970197677612,3.027491402463056e-06,真实新闻,真实新闻,True
news_plf11s01289,经梳理，本案二审的争议焦点为：乐融致新公司销售的带开机广告的智能电视是否侵害了消费者购买电视机的选择权；乐融致新公司提供的一键关闭广告功能是否符 …,0,0,0.9999977350234985,2.2246701973926974e-06,真实新闻,真实新闻,True
news_plf11s01290,福克斯新闻名嘴克里斯·华莱士（Chris Wallace）12日突然在自己的新闻节目“福克斯周日新闻”上宣布，将从福克斯新闻离职，加盟竞争对手美国有 …,0,0,0.9999974966049194,2.5034848931682063e-06,真实新闻,真实新闻,True
news_plf11s01291,中新网5月11日电 综合外媒报道，当地时间10日，美国前总统特朗普在新罕布什尔州出席了由美国有线电视新闻网(CNN)主持直播的一场市政厅活动，回答了有关美 …,0,0,0.9999977350234985,2.2868221094540786e-06,真实新闻,真实新闻,True
news_plf11s01292,在格林伯格治下，AIG FP的内部控制非常严格，CDS交易对象限于信用卓著的借款人，如美国蓝筹公司和欧洲3A评级银行。 最重要的是，所有的CDS交易必须要构 …,0,0,0.9999979734420776,2.000147105718497e-06,真实新闻,真实新闻,True
news_plf11s01293,重庆市财政局 国家税务总局重庆市税务局 重庆市民政局关于2021年度-2023年度公益性社会组织捐赠税前扣除资格名单的公告. 根据《中华人民共和国企业所得 …,0,0,0.9999974966049194,2.505761358406744e-06,真实新闻,真实新闻,True
news_plf11s01294,事件背景. 6月7日，“明查”后台收到读者留言，询问奥巴马是否在斯坦福大学的一次演讲中谈及美国干预他国舆论。. 明查. 经查证，截图片段出自今年4月21日奥巴马 …,0,1,0.35819557309150696,0.6418044567108154,真实新闻,虚假新闻,False
news_plf11s01295,"腾讯新闻，事实派。新闻中心,包含有时政新闻、国内新闻、国际新闻、社会新闻、时事评论、新闻图片、新闻专题、新闻论坛、军事、历史、的专业时事报道门户网站",0,0,0.9999411106109619,5.8849687775364146e-05,真实新闻,真实新闻,True
news_plf11s01296,新华社北京8月7日电 人民日报8月8日署名文章：为中华民族伟大复兴打下坚实健康基础——习近平总书记关于健康中国重要论述综述 人民日报记者 汪晓东 张炜 赵 …,0,0,0.9999979734420776,2.057704023172846e-06,真实新闻,真实新闻,True
news_plf11s01297,拜登在乔利埃特指责了佛罗里达州的共和党参议员里克·斯科特和威斯康星州的罗恩·约翰逊，重复声称事实核查人员已经揭穿了他们应该如何取消那些长期存在的谋 …,0,0,0.999997615814209,2.363778094149893e-06,真实新闻,真实新闻,True
news_plf11s01298,是的，无论一个人积储了多么丰富的妙语箴言，也无论他的见解有多高，假使不能利用每一个确实的机会去行动，其性格终不能受到良好的影响。失去美好的意图， …,0,0,0.9999980926513672,1.9357273686182452e-06,真实新闻,真实新闻,True
news_plf11s01299,九一一事件以来，西方对恐怖主义威胁出现了“传统智慧”“本土恐怖主义”和“极端意识形态”三种不同的认知，治理政策经历了“全球反恐战争”“反激进化”和“反极端化” …,0,1,6.805771590734366e-06,0.9999932050704956,真实新闻,虚假新闻,False
news_plf11s01300,为锁定亚太“再平衡”战略，奥巴马政府升级了与日本、韩国、澳大利亚的同盟关系；深化了与越南、印度的防务合作；积极介入东海、南海领土主权争端；调整对中国 …,0,0,0.9999961853027344,3.83601718567661e-06,真实新闻,真实新闻,True
news_plf11s01301,党中央、国务院高度重视就业问题，坚持经济发展就业导向，部署实施一系列促进就业的政策措施，促进经济增长和就业良性循环，为实现更加充分 ...,0,0,0.9999971389770508,2.8180602384964004e-06,真实新闻,真实新闻,True
news_plf11s01302,党的十八大以来，医疗保障事业发展进入新阶段，全民医保改革向纵深推进，我国已建立起覆盖全民的基本医疗保障制度，建立了大病保险等补充医疗保险制度，全 …,0,0,0.9999977350234985,2.2283222733676666e-06,真实新闻,真实新闻,True
news_plf11s01303,报道说，奥巴马讲话时“开玩笑地称拜登为副总统”，并对白宫推出的《平价医疗法案》大加称赞，拜登则对奥巴马在医改法案上的领导作用表示赞扬。 “《平价医疗法 …,0,0,0.9999980926513672,1.8751410379991285e-06,真实新闻,真实新闻,True
news_plf11s01304,随着特朗普竞选总统和拜登可能寻求连任，两人可能会在2024年的选举中对决，这是2020年竞选的重赛。 前总统唐纳德·特朗普上个月在南卡罗来纳州的一次竞选活 …,0,0,0.9999979734420776,2.0532736471068347e-06,真实新闻,真实新闻,True
news_plf11s01305,任务栏上的新闻和兴趣可以轻松访问对你很重要的信息，而不会分散在应用、网站和其他设备之间切换的干扰。 直接在任务栏上查看您位置的当前天气状 … 展开,0,0,0.9999979734420776,2.083325853163842e-06,真实新闻,真实新闻,True
news_plf11s01306,美国政治｜中期选举：民主党输定了吗（上）. 民主党能否在11月的中期选举中“软着陆”，关键看它能否激发起其基本盘的选举热情，并争取到一部分独立选民和温 …,0,0,0.9999983310699463,1.7091211930164718e-06,真实新闻,真实新闻,True
news_plf11s01307,约翰·麦凯恩三世（John Sidney McCain III，1936年8月29日—2018年8月25日），美属巴拿马运河区人，苏格兰、爱尔兰裔美国政治家、共和党重量级人物，曾任亚利桑那州资深联 …,0,0,0.9999980926513672,1.902426447486505e-06,真实新闻,真实新闻,True
news_plf11s01308,美国总统拜登和第一夫人吉尔·拜登一直在与一小群顾问会面，为2024年的总统竞选做准备。 据《华盛顿邮报》11月1日报道，多位熟知拜登竞选计划的知情人士透 …,0,0,0.9999979734420776,2.07591210710234e-06,真实新闻,真实新闻,True
news_plf11s01309,党争大戏演不停，美式民主失民心. 2022年10月12日09:39 | 来源： 海外网. 小字号. 随着美国中期选举临近，美国两党近身肉搏、刺刀见红，党争大戏 ...,0,0,0.9999982118606567,1.8110820292349672e-06,真实新闻,真实新闻,True
news_plf11s01310,【FBN】 美国 福克斯商业电视网 2022年3月 频道动态共计21条视频，包括：节目｜Mornings With Maria Bartiromo、节目｜Varney & Co.、节目｜Cavoto Coast to Coast等，UP主更多精彩视频，请关注UP账号。,0,0,0.9999978542327881,2.167258116969606e-06,真实新闻,真实新闻,True
news_plf11s01311,中国是全球气候变化的敏感区和影响显著区，中国把主动适应气候变化作为实施积极应对气候变化国家战略的重要内容，推进和实施适应气候变化重大战略，开展 …,0,0,0.9999951124191284,4.8741699174570385e-06,真实新闻,真实新闻,True
news_plf11s01312,北京时间9月18日00:30 (英国当地时间17日17:30)，2022/23赛季英超第8轮展开争夺，热刺主场6比2大胜莱斯特城，孙兴慜帽子戏法，凯恩、戴尔和本坦库尔 ...,0,0,0.999997615814209,2.393152271906729e-06,真实新闻,真实新闻,True
news_plf11s01313,在2022年国会中期选举的上半场，共和党候选人利用经济议题吸引了少数族裔的蓝领阶层选民支持，在选举的冲刺阶段，经济议题仍然是共和党手中的 ...,0,0,0.999996542930603,3.3992564567597583e-06,真实新闻,真实新闻,True
news_plf11s01314,编者按：本书是新西兰年轻学者斯科特·汉密尔顿的专著，以英国战后著名的左派学者E.P.汤普森的生平和学术经历为切入点，介绍了他的主要著作，他对于英国工人 …,0,0,0.9999979734420776,2.0492789190029725e-06,真实新闻,真实新闻,True
news_plf11s01315,美国商务部7日发布的数据显示，2022年美国和中国货物贸易总额达6906亿美元，创历史新高。. 国际观察人士认为，尽管美国政府对中国输美商品加征 ...,0,0,0.9999974966049194,2.53067264566198e-06,真实新闻,真实新闻,True
news_plf11s01316,4月29日召开的中共中央政治局会议提出，要坚持房子是用来住的、不是用来炒的定位，支持各地从当地实际出发完善房地产政策，支持刚性和改善性住房需求，优化 …,0,0,0.9999970197677612,3.000658807650325e-06,真实新闻,真实新闻,True
news_plf11s01317,据彭博社5月25日报道，加拿大管理规模最大的养老金投资机构加拿大养老基金投资公司（以下简称为“CPPIB”）总裁兼首席执行官约翰·格雷厄姆（JohnGraham） …,0,0,0.9999979734420776,2.020960664594895e-06,真实新闻,真实新闻,True
news_plf11s01318,俗话说猫有九命，但“奥巴马医改”看上去不止有9条。. 近期，美国联邦最高法院以7票赞成、2 …,0,1,0.021626638248562813,0.9783732891082764,真实新闻,虚假新闻,False
news_plf11s01319,"FIL-14-2005 March 1, 2005 : Payday Lending Programs Revised Examination Guidance. The FDIC is issuing the attached revised examination guidance on payday lending …",0,0,0.9999980926513672,1.9481151412037434e-06,真实新闻,真实新闻,True
news_plf11s01320,1993年，金斯伯格被时任美国总统克林顿提名并确认，成为第二位女性大法官。最近获提名和确认的女性大法官则是由特朗普提名的艾米·科尼·巴雷特大法官。杰克 …,0,0,0.999997615814209,2.326711864952813e-06,真实新闻,真实新闻,True
news_plf11s01321,CBO（国会预算办公室）和OMB（总统预算和管理办公室）在2月份均对美国长期经济进行了假设，CBO的经济预测并没有考虑重建计划的影响，而OMB部分 ...,0,0,0.9999074935913086,9.255271288566291e-05,真实新闻,真实新闻,True
news_plf11s01322,第一条 为了保护个人信息权益，规范个人信息处理活动，促进个人信息合理利用，根据宪法，制定本法。. 第二条 自然人的个人信息受法律保护，任何组织、个人不 …,0,0,0.9999839067459106,1.6134024917846546e-05,真实新闻,真实新闻,True
news_plf11s01323,CCTV节目官网-CCTV-4 中国新闻 [中国新闻]美国：卡车司机前往华盛顿特区 国会山加强警戒 来源： 央视网 2022年02月24日 13:24,0,0,0.9999961853027344,3.824514351435937e-06,真实新闻,真实新闻,True
news_plf11s01324,美国参议院通过了一项不具约束力的议案，要求与伊朗就其核武器计划达成任何可能的协议，这些提议可能会使脆弱的核协议谈判复杂化。,0,0,0.9999982118606567,1.8061075479636202e-06,真实新闻,真实新闻,True
news_plf11s01325,我越来越认识到，长期以来领导层的动荡会对整个众议院产生不可修复的伤害。”博纳在新闻发布会上表示，过程中他再度哽咽，饱含热泪地对自己的家人表示了感 …,0,0,0.9999980926513672,1.943346205734997e-06,真实新闻,真实新闻,True
news_plf11s01326,美国参议员、两届总统候选人约翰·麦凯恩（John McCain）于8月25日因癌症逝世。. 麦凯恩是共和党 …,0,0,0.9998064637184143,0.00019358974532224238,真实新闻,真实新闻,True
news_plf11s01327,首先，划分全球供应链的目标模式；其次，梳理美国针对全球供应链重组所做的布局；最后，讨论中国针对全球供应链重组所提出的举措。 全球供应链的三种目标 …,0,0,0.9999980926513672,1.9066420691160602e-06,真实新闻,真实新闻,True
news_plf11s01328,当地时间5月5日，美国总统拜登通过白宫声明宣布，佐治亚州存在重大灾难。拜登下令联邦政府提供援助，以帮助州政府和地方政府恢复及修缮在今年3月25日至3 …,0,0,0.9998444318771362,0.00015549927775282413,真实新闻,真实新闻,True
news_plf11s01329,本报告期基金权益净增加1568.01亿元，其中：全国社保基金权益净增加1415.60亿元，包括财政性拨入净增加308.14亿元，投资收益1083.69亿元，股权资产准 …,0,0,0.9999979734420776,2.0689751636382425e-06,真实新闻,真实新闻,True
news_plf11s01330,推动这些限制措施的参议员乔·曼钦（Joe Manchin）表示，电动汽车不应依赖外国供应链，但密歇根州参议员黛比·斯塔贝诺（Debbie Stabenow）则表示，这种强 …,0,0,0.9999967813491821,3.2730922612245195e-06,真实新闻,真实新闻,True
news_plf11s01331,小石城启用了希拉里儿童图书馆与学习中心，城市的机场被改名为比尔与希拉里·克林顿国民机场。ABC新闻台甚至将2013年列为“全民向希拉里颁奖之年”，从《白宫女总统》、《女副总统》到《女国务卿》， …,0,0,0.9999974966049194,2.479778004271793e-06,真实新闻,真实新闻,True
news_plf11s01332,布局建设80余个国家能源研发中心和国家能源重点实验室，围绕煤炭、石油、天然气、火电、核电、可再生能源、能源装备重点领域和关键环节开展研究，覆盖当 …,0,0,0.9999963045120239,3.708154963533161e-06,真实新闻,真实新闻,True
news_plf11s01333,最早的文献中的皮克特[Pict]是出现在西元297年，古罗马时期的创作者Eumenius所著作的颂词里。此外，依照字本身的拉丁文含意，''Picti''常被认为有「 … 展开,0,0,0.9999978542327881,2.172360836993903e-06,真实新闻,真实新闻,True
news_plf11s01334,对使用房产抵押的贷款，银行业金融机构要加强抵押物估值管理，合理把握贷款抵押成数。 重点审查房产交易完成后短期内申请经营用途贷款的融资需求合理性， …,0,0,0.9999971389770508,2.8177482818136923e-06,真实新闻,真实新闻,True
news_plf11s01335,周四（6月16日），调查2021年美国国会暴动事件的众议院委员会几乎把全部精力集中在迈克·彭斯（Mike Pence）在避免宪法危机中发挥的作用上，而这位前副总 …,0,0,0.9999982118606567,1.7956964484255877e-06,真实新闻,真实新闻,True
news_plf11s01336,2021年04月08日. Barbara Finamore无疑是推动中国清洁能源建设的重要人物。. 在中国生活和工作近30年，她对中国有着非同寻常的情结。. 获得哈佛大学法学院 …,0,0,0.9999958276748657,4.20817605117918e-06,真实新闻,真实新闻,True
news_plf11s01337,今年美国总统候选人共举行三场电视辩论，第二、三场辩论将分别于10月15日和22日在佛罗里达州迈阿密和田纳西州纳什维尔举行。此外，副总统彭斯和民主党 …,0,0,0.9999980926513672,1.8836005892808316e-06,真实新闻,真实新闻,True
news_plf11s01338,10月19日，在美国拉斯维加斯的内华达大学拉斯维加斯分校，美国民主党总统候选人希拉里·克林顿与美国共和党总统候选人唐纳德·特朗普（未在 ...,0,0,0.9999980926513672,1.8928998315459467e-06,真实新闻,真实新闻,True
news_plf11s01339,2022书影音报告. 规则改变 Game Change(2012) 导演: 杰伊·罗奇编剧: 丹尼·斯特朗主演: 朱丽安·摩尔/ 伍迪·哈里森/ 艾德·哈里斯/ 莎拉·保罗森/ 朗·里维斯顿/ 彼特·麦 …,0,0,0.9999980926513672,1.9615360997704556e-06,真实新闻,真实新闻,True
news_plf11s01340,推动医保高质量发展是从粗放扩张型发展转为质量效益型发展的过程。医保的高质量发展，就是民生领域从“有没有”到“好不好”的发展，是持续奋斗、渐进实现共同 …,0,0,0.9999974966049194,2.4638284230604768e-06,真实新闻,真实新闻,True
news_plf11s01341,第一，国会议员将成为强化中美战略竞争态势的新动力。 经济全球化导致美国贫富分化加剧，社会阶层固化、文化撕裂必然塑造国会议员的政策偏好，在美国对华政 …,0,1,0.0004542070091702044,0.9995457530021667,真实新闻,虚假新闻,False
news_plf11s01342,据报道，废弃选举结果的压力一直持续到1月6日晚，伊斯特曼曾通知彭斯的法律顾问，彭斯仍有时间拒绝认证拜登的胜利，尽管当时国会大厦里暴力 ...,0,0,0.9999943971633911,5.661409886670299e-06,真实新闻,真实新闻,True
news_plf11s01343,当地时间11月18日，据《华盛顿邮报》报道，美国众议员哈基姆·杰弗里斯（Hakeem Jeffries）宣布竞选众议院民主党领袖。. 如果被众议院民主党人选中，杰弗里斯 …,0,0,0.9999979734420776,1.98949373952928e-06,真实新闻,真实新闻,True
news_plf11s01344,"昨天，拜登再有大动作：推翻了川普前政府对堕胎的限制，重启奥巴马医改这两个话题在美国一直颇有争议,也是民主党与共和两党歧见最深的议题！01拜登再出重锤！声称”扭转川普 …",0,0,0.9999982118606567,1.8454942392054363e-06,真实新闻,真实新闻,True
news_plf11s01345,浦发银行信用卡中心屡次被罚背后：信用卡收入连续缩水 不良率走高. 5月13日，银保监会上海银保监局行政处罚信息公开表显示，上海浦东发展银行 ...,0,0,0.9999979734420776,2.0378622593852924e-06,真实新闻,真实新闻,True
news_plf11s01346,【主讲】黄智，美国肯塔基大学加顿经济与商务学院管理系助理教授 【主题】首席执行官在职业早期关于宏观收购活动的经历对企业随后收购倾向的长期影响 【 …,0,0,0.9999982118606567,1.7422172504666378e-06,真实新闻,真实新闻,True
news_plf11s01347,当地时间9月1日晚间，拜登在宾夕凡尼亚州费城极具历史意义的独立厅发表全国讲话称，特朗普所带领的“MAGA共和党人”正在煽动政治暴力、破坏平等与民主，并 …,0,0,0.9999979734420776,2.031218855336192e-06,真实新闻,真实新闻,True
news_plf11s01348,国内成品油价格-国家发展和改革委员会. 首页 > 新闻动态 > 专题专栏 > 国内成品油价格. 2021年12月3日24时起国内成品油价格按机制下调 2021/12/03. 2021年11 …,0,0,0.9999972581863403,2.6848788365896326e-06,真实新闻,真实新闻,True
news_plf11s01349,而“公民新闻”的实践更加灵活，低成本使得公众都可能是“公民新闻”的参与者。公众向媒体提供新闻线索或信息、或者在论坛发表评论、留言、开设博客等行为，都可 …,0,0,0.9999973773956299,2.6602656362229027e-06,真实新闻,真实新闻,True
news_plf11s01350,美共和党阻击特朗普 克鲁兹卡西奇敲定盟约---美国共和党总统竞选人特德·克鲁兹和约翰·卡西奇24日晚间放出消息，他们将组成“联盟”，阻击唐纳德·特朗普获得共 …,0,0,0.9999980926513672,1.93585287888709e-06,真实新闻,真实新闻,True
news_plf11s01351,"为贯彻落实新修订的《中华人民共和国未成年人保护法》关于保护未成年人免受烟侵害的规定,依法保障和维护未成年人身体健康和合法权益,国家烟草专卖局、国家 …",0,0,0.9999974966049194,2.4607243176433258e-06,真实新闻,真实新闻,True
news_plf11s01352,2016年美国总统候选人首场电视辩论在特朗普和民主党候选人希拉里·克林顿之间进行，据美国尼尔森公司公布的数据，约8400万人观看了直播，创下美国总统候 …,0,0,0.9999980926513672,1.8751070456346497e-06,真实新闻,真实新闻,True
news_plf11s01353,在世贸遗址附近新建清真寺的反对者和支持者都计划9月11日在纽约举行集会。 开斋节期间示威不断 9月11日正值伊斯兰教的开斋节。,0,0,0.9999980926513672,1.8618654848978622e-06,真实新闻,真实新闻,True
news_plf11s01354,人民日报：全面提高资源利用效率. 陆 昊. 2021年01月15日06:24 | 来源： 人民网－人民日报. 小字号. 党的十九届五中全会通过的《中共中央关于制定国民经济和社 …,0,0,0.9999980926513672,1.9524431991158053e-06,真实新闻,真实新闻,True
news_plf11s01355,"200美国共和党总统候选人麦凯恩和民主党对手奥巴马15日晚进行了第三场也是最后一场总统候选人辩论。 此前的最新民调显示,奥巴马以53%的支持率领先于麦凯恩 …",0,0,0.9999980926513672,1.9644789972517174e-06,真实新闻,真实新闻,True
news_plf11s01356,整治网络“自媒体”乱象在行动。记者5月27日从中央网信办获悉，3月10日至5月22日，“清朗·从严整治‘自媒体’乱象”专项行动累计清理违规信息超过141万条，永久关 …,0,0,0.9999977350234985,2.2585013539355714e-06,真实新闻,真实新闻,True
news_plf11s01357,3月23日，教育部召开新闻发布会，介绍2022年全国教育事业发展基本情况。记者从新闻发布会上获悉：2022年全国共有各级各类学校51.85万所，学历教育在校生2.93亿人，专任教师1880.36万人。新增劳动力平均受教育年限达14年。,0,0,0.9999973773956299,2.612292064441135e-06,真实新闻,真实新闻,True
news_plf11s01358,吉姆·琼斯（1931年—1978年11月18日），男，美国公民，原是一名基督教牧师，出生在印第安纳波利斯附近一个只有900多居民的小镇林恩。1949年，吉姆·琼斯进入印第安纳大学。据说他用了十年时间，断断续续地听课，才 …,0,0,0.9921278953552246,0.007872147485613823,真实新闻,真实新闻,True
news_plf11s01359,二十一、外长们重申支持以世界贸易组织为核心、透明、以规则为基础、开放、包容和非歧视的多边贸易体系，并为此重申支持必要和迫切的改革，维护世界贸易组 …,0,0,0.9999966621398926,3.319249799460522e-06,真实新闻,真实新闻,True
news_plf11s01360,各地要加强本行政区域内牲畜耳标监督管理工作，加强区域畜禽标识信 …,0,0,0.9999954700469971,4.557713054964552e-06,真实新闻,真实新闻,True
news_plf11s01361,特别是一些不文明行为、失德败德现象久治不绝，凸显了公民道德建设的长期性和复杂性。 为什么道德失范现象久治不绝？ 德是人之本，人无德不立。为何一些公民的道德失范现象久治不绝？ 从客观因素 …,0,0,0.9999979734420776,2.0785746528417803e-06,真实新闻,真实新闻,True
