ID,Content,True_Label,Predicted_Label,True_News_Probability,Fake_News_Probability,True_Label_Text,Predicted_Label_Text,Correct
news_plf11s01362,"最高人民法院数字图书馆,囊括了国内外190个数据库1.0239亿篇文献,法律培训音视频达8046小时,文献总字数达到1.8376万亿字,共设六大版块、八大类数据库、十五 …",0,0,0.9999969005584717,3.0730914204468718e-06,真实新闻,真实新闻,True
news_plf11s01363,强化全民健身激励，探索建立全国统一的“运动银行”制度和个人运动码，开发标准统一的科学运动积分体系，向国家体育锻炼标准和体育运动水平等级标准达标者颁发 …,0,0,0.9999966621398926,3.3707488000800367e-06,真实新闻,真实新闻,True
news_plf11s01364,在第6个“全民国家安全教育日”来临之际，国家安全机关向《法治日报》记者介绍了当前我国政治安全形势和近年来国家安全机关侦办的4起危害国家安全典型案例。. …,0,0,0.9999939203262329,6.086218490963802e-06,真实新闻,真实新闻,True
news_plf11s01365,微软全国广播公司英文缩写为MSNBC。由美国全国广播公司（NBC）和微软公司联合开办。使得受众既可以在家通过电视机收看有线电视的MSNBC节目，也可以通过电 … 展开,0,0,0.999997615814209,2.341538902328466e-06,真实新闻,真实新闻,True
news_plf11s01366,在唐纳德·特朗普出现和质疑2020年选举之前，美国选举的可靠性是毫无疑问的。 因为每个州都是单独进行选举，并不存在中央联邦监督选举的机构。 尽管每个州 …,0,1,2.669776222319342e-06,0.9999973773956299,真实新闻,虚假新闻,False
news_plf11s01367,澎湃新闻. 2018-09-02 07:50 澎湃新闻官方帐号. 关注. 当地时间2018年8月27日，乌克兰基辅，在美国驻乌克兰大使馆外，民众献花悼念已故美国参议员约翰·麦凯 …,0,0,0.9999982118606567,1.8015077785094036e-06,真实新闻,真实新闻,True
news_plf11s01368,"2022年国防战略 (PDF, 7.9M 英文) 今天，国防部发布了非保密的《国防战略》（National Defense Strategy）、《核态势评估》（Nuclear Posture Review）和《导弹防御评估 …",0,0,0.9999982118606567,1.7739465647537145e-06,真实新闻,真实新闻,True
news_plf11s01369,美媒：为什么俄军不到一个月就损失了五名将军？美国前陆军上将大卫·彼得雷乌斯（David Petraeus）： 俄罗斯在部队管理方面存在问题。乌克兰方面干扰了通 …,0,0,0.9999977350234985,2.3016211798676522e-06,真实新闻,真实新闻,True
news_plf11s01370,麦凯恩骨子里有点浪漫情怀，是“爱江山又爱美人”的，麦凯恩最爱看的是悲剧电影，悲剧英雄往往是崇高的，他们会为了不可能达到的目标而牺牲生命。. 骨子里不乏浪漫主义情怀的 …,0,0,0.9999933242797852,6.695225238217972e-06,真实新闻,真实新闻,True
news_plf11s01371,据美国有线电视新闻网（CNN）和当地媒体报道，在上周末（6月18日至19日）举行的得州代表大会上，共和党通过了一份长达40页的新党纲。 在第6页题为“国 …,0,0,0.9999978542327881,2.196675040977425e-06,真实新闻,真实新闻,True
news_plf11s01372,新华社纽约10月7日电（记者刘亚南）美国纽约市长埃里克·亚当斯7日宣布，由于过去几个月从南部边境地区转运来的寻求庇护的移民数量超出当地应对能力，纽约 …,0,0,0.9999980926513672,1.94918561646773e-06,真实新闻,真实新闻,True
news_plf11s01373,当地时间3月27日，发生在美国田纳西州一所小学的恶性枪击事件，再一次触动了人们敏感的神经。. 在短短几分钟的时间里，6条无辜的生命丧命于枪口之下。. 而根 …,0,0,0.999997615814209,2.391092266407213e-06,真实新闻,真实新闻,True
news_plf11s01374,泉州市住房和城乡建设局关于开展2021年下半年全市房地产估价机构信用评估报告质量检查工作的通知-环境保护公共卫生安全生产食品药品产品质量的监督检查 …,0,0,0.9999978542327881,2.111786443492747e-06,真实新闻,真实新闻,True
news_plf11s01375,2000年：在线报税系统 同年，爱沙尼亚创建了在线纳税申报系统，旨在通过最大限度地增加国家税收，以满足发展中社会日益增长的需求。在二十年后的今天，爱 …,0,0,0.999997615814209,2.382910452070064e-06,真实新闻,真实新闻,True
news_plf11s01376,美国汽车工业电动化转型步履维艰. 本报记者 王林 《 中国能源报 》（ 2022年09月26日 第 05 版）. 9月14日，美国总统拜登在底特律车展上表示，将推动美国 …,0,0,0.9999978542327881,2.1399303022917593e-06,真实新闻,真实新闻,True
news_plf11s01377,美国共和党重夺众议院多数席位 拜登宣布愿意与之合作. 2022年11月17日. 来自媒体网络的预期显示，美国共和党在上周举行的国会中期选举中获得218个席位后， …,0,0,0.9999978542327881,2.142997800547164e-06,真实新闻,真实新闻,True
news_plf11s01378,国家卫健委：白肺与原始毒株和疫苗接种没有关系,0,0,0.9999982118606567,1.8400991166345193e-06,真实新闻,真实新闻,True
news_plf11s01379,新华社北京9月19日电 题：中国特色强军之路的时代答卷——新时代推进国防和军队建设述评 新华社记者 黄明 党的十八大以来，中国特色社会主义进入新时代，国 …,0,0,0.9999977350234985,2.2474232537206262e-06,真实新闻,真实新闻,True
news_plf11s01380,新华社北京5月13日电 美国总统约瑟夫·拜登12日下令白宫和所有联邦公共建筑物降半旗，以哀悼因感染新冠病毒死亡的百万民众。. 白宫 …,0,0,0.9999978542327881,2.122572595908423e-06,真实新闻,真实新闻,True
news_plf11s01381,任务栏上的新闻和兴趣可以轻松访问对你很重要的信息，而不会分散在应用、网站和其他设备之间切换的干扰。 直接在任务栏上查看您位置的当前天气状况，并将鼠标悬停在图标上，以查看简洁、可扫描的信息，从体育和股票到本地新闻和突 … 展开,0,0,0.9999980926513672,1.9279455045762006e-06,真实新闻,真实新闻,True
news_plf11s01382,这张9月29日在美国弗吉尼亚州阿灵顿拍摄的视频画面显示，美国总统特朗普（左）与美国民主党总统候选人拜登在俄亥俄州克利夫兰市参加2020年美国总统候选 …,0,0,0.999997615814209,2.3835104911995586e-06,真实新闻,真实新闻,True
news_plf11s01383,李欣认为，《通知》对评级机构内部建设和外部评级生态等多方位进行了全面的规范，对目前评级行业最为核心且亟需解决的评级质量问题予以重点监管，有助于评 …,0,0,0.9999971389770508,2.895522129620076e-06,真实新闻,真实新闻,True
news_plf11s01384,从辩论钟声敲响开始，特朗普就以一个侵略者的身份出现，几乎是有意的在拜登发言时不停插话：把这位以政治家身份参选、承诺要恢复美国灵魂的前副总统拉入一场泥泞的较量。 整个晚上他都在冲撞和挤兑拜登以及主持人克里斯·华莱士。但他的目标（除了极力将比赛搅得错综复杂外）并不那么明确。特朗普似乎主要集中在削 … 展开,0,0,0.9999980926513672,1.9477233763609547e-06,真实新闻,真实新闻,True
news_plf11s01385,中新网5月11日电 综合外媒报道，当地时间10日，美国前总统特朗普在新罕布什尔州出席了由美国有线电视新闻网(CNN)主持直播的一场市政厅活动，回答了有关美 …,0,0,0.9999977350234985,2.2868221094540786e-06,真实新闻,真实新闻,True
news_plf11s01386,近期新闻. 2023年 5月 11日. 微软携手六大行业领军企业，组建“智能创新汇”，持续发力数字创新. 2023年 5月 4日. 牧羊少年与修车学徒，他们都在奔赴自己的春天. 2023年 4月 26日. …,0,0,0.9999977350234985,2.322429054402164e-06,真实新闻,真实新闻,True
news_plf11s01387,美国共和党资深参议员约翰‧麦凯恩（John Mccain）逝世，终年81岁。 他在2017年7月确诊患有脑肿瘤。 麦凯恩的家人发表声 …,0,0,0.9999979734420776,2.0814429717574967e-06,真实新闻,真实新闻,True
news_plf11s01388,中新网8月31日电 据香港明报报道，美国共和党总统候选人麦凯恩 (John McCain)，选出名不经传的佩林 (Sarah Palin)当副总统候选人，掀起舆论热议。. 有传媒 …,0,0,0.9999442100524902,5.5755361245246604e-05,真实新闻,真实新闻,True
news_plf11s01389,一直以来，通过主流媒体了解政治是普通百姓获取政治信息的主要渠道，但与其他类型的新闻相比，政治新闻往往缺乏互动，其原因有二：一是政治 ...,0,0,0.9999972581863403,2.7659800707624527e-06,真实新闻,真实新闻,True
news_plf11s01390,组建医联体1.5万个，已开展的7批集采中选药品平均降价超过50%，居民个人卫生支出所占比重下降到27.7%……国家卫生健康委22日举行的新闻发布会上发布的数 …,0,0,0.9999978542327881,2.101500058415695e-06,真实新闻,真实新闻,True
news_plf11s01391,"在美国，毒品最泛滥的地方非纽约州莫属。据毒品管制局介绍，这里的海洛因发案率在4年内增长了67%，几乎占到全美发案率的五分之一。同时,越来越多的毒贩开 …",0,0,0.9999978542327881,2.124064849340357e-06,真实新闻,真实新闻,True
news_plf11s01392,12月7日至23日，中国国民党革命委员会、中国民主同盟、中国民主建国会、中国民主促进会、中国农工民主党、中国致公党、九三学社、台湾民主自治同盟在北京 …,0,0,0.9999967813491821,3.224093688913854e-06,真实新闻,真实新闻,True
news_plf11s01393,里克·桑托勒姆（Richard John Santorum，1958年5月10日— ），又译李三多，是美国一名来自宾夕法尼亚州的共和党前参议员，2012年美国总统选举共和党候选人。. 他在社会和财 …,0,0,0.9999974966049194,2.4497821868862957e-06,真实新闻,真实新闻,True
news_plf11s01394,社会保障是保障和改善民生、维护社会公平、增进人民福祉的基本制度保障。党的二十大代表们纷纷表示，新时代这十年，我国社会保障体系建设进入快车道，建 …,0,0,0.999996542930603,3.4820684504666133e-06,真实新闻,真实新闻,True
news_plf11s01395,美国劳动力统计信息 劳动力、劳动力参与率，以及按年龄、性别、种族和人种划分的非机构平民人口 。 此数据集来源于美国劳工统计局 (BLS) 发布的当前就业统计 …,0,0,0.999997615814209,2.4245389340649126e-06,真实新闻,真实新闻,True
news_plf11s01396,对此，希拉里没有直接回应特朗普对自己丈夫的指责，而是将矛盾继续直指特朗普“视频门”，称特朗普对许多少数种族存在歧视，对奥巴马出生地指责最为过分， …,0,0,0.999997615814209,2.4234502689068904e-06,真实新闻,真实新闻,True
news_plf11s01397,威拉德·米特·罗姆尼. 米特·罗姆尼（Willard Mitt Romney）（1947年3月12日－），美国政治家、企业家，马萨诸塞州第70任州长。. 此外，他还曾担任贝恩资本 …,0,0,0.9999978542327881,2.1713772184739355e-06,真实新闻,真实新闻,True
news_plf11s01398,新华社北京9月29日电 题：奋力开创中国特色大国外交新局面——“中国这十年”系列主题新闻发布会聚焦新时代外交工作 新华社记者伍岳、成欣 党的十八大以来，以习近平同志为核心的党中央领导我国对外工作攻坚克难、砥砺前行，取得了全方位 ...,0,0,0.9999979734420776,2.024597051786259e-06,真实新闻,真实新闻,True
news_plf11s01399,唐一军指出，长期以来，中国司法部 与新加坡律政部保持着良好合作关系，共同签署了《中华人民共和国司法部和新加坡共和国律政部交流与合作谅解备忘录》， …,0,0,0.9999924898147583,7.516784080507932e-06,真实新闻,真实新闻,True
news_plf11s01400,负责主办总统辩论的非党派组织总统辩论委员会（Commission on Presidential Debates，CPD）在其官网发表声明说，原定于10月15日在迈阿密举行的第二 …,0,0,0.9999980926513672,1.9073459043283947e-06,真实新闻,真实新闻,True
news_plf11s01401,报道称，拜登在哈伦代尔滩举行的一次活动中欢迎佛罗里达州民主党众议员黛比·沃瑟曼·舒尔茨时把对方说成了参议员。,0,0,0.9999978542327881,2.147162831533933e-06,真实新闻,真实新闻,True
news_plf11s01402,首场听证会上呈现了在特朗普任内辞职的前司法部长威廉·巴尔、特朗普女儿伊万卡的预录制视频证词。 听证会首份视频证词出自巴尔。 他说，自己当时告诉特朗 …,0,0,0.9999980926513672,1.9488791167532327e-06,真实新闻,真实新闻,True
news_plf11s01403,奥巴马近日在致其支持者的一封邮件中证实，本次大选他将入不敷出。他的竞选团队无法赢得“广告大战”，在一些州，罗姆尼竞选团队在电视广告中的投入至少比奥 …,0,0,0.9999972581863403,2.707968178583542e-06,真实新闻,真实新闻,True
news_plf11s01404,数据新闻可视化报道，哪些选题做起来好上手，好掌握？数据新闻可视化的选题范围太广，时政、社会、财经、突发事件、国际热点、文体娱港澳侨。。。等等，只 …,0,0,0.9999982118606567,1.7513043530925643e-06,真实新闻,真实新闻,True
news_plf11s01405,原标题：儿童代言，该不该管？. 日前，《中华人民共和国广告法(修订草案)》（以下简称二审稿）向人大进行汇报当中明确禁止10周岁以下儿童做广告代言人。. …,0,0,0.999997615814209,2.3539923859061673e-06,真实新闻,真实新闻,True
news_plf11s01406,美国凯撒家庭基金会（Kaiser Family Foundation）的2021年雇主健康福利调查（2021 Employer Health Benefits Survey）显示，在过去一年里，雇主承担的医保 …,0,0,0.9999978542327881,2.1127696072653634e-06,真实新闻,真实新闻,True
news_plf11s01407,任务栏上的新闻和兴趣可以轻松访问对你很重要的信息，而不会分散在应用、网站和其他设备之间切换的干扰。 直接在任务栏上查看您位置的当前天气状 … 展开,0,0,0.9999979734420776,2.083325853163842e-06,真实新闻,真实新闻,True
news_plf11s01408,"在美国，毒品最泛滥的地方非纽约州莫属。据毒品管制局介绍，这里的海洛因发案率在4年内增长了67%，几乎占到全美发案率的五分之一。同时,越来越多的毒贩开 …",0,0,0.9999978542327881,2.124064849340357e-06,真实新闻,真实新闻,True
news_plf11s01409,保护租房者权益迫在眉睫 居者有其屋，除了购房，租房是一条重要的途 …,0,0,0.9999980926513672,1.8881185042118886e-06,真实新闻,真实新闻,True
news_plf11s01410,据知情人士透露，美国蓝十字蓝盾协会已就代表顾客提出的一起大规模反垄断诉讼达成初步和解，该协会需因此支付约27亿美元，并减少据称限制了其30多家成员 …,0,0,0.9999978542327881,2.0885970570816426e-06,真实新闻,真实新闻,True
news_plf11s01411,特朗普还称，“从现在开始到2024年选举日，我要付出前所未有的努力来抗争，不会让民主党摧毁我们的国家。” 在特朗普发表演讲的同时，他的支持者邮箱中也收 …,0,0,0.9997832179069519,0.00021674585877917707,真实新闻,真实新闻,True
news_plf11s01412,任务栏上的新闻和兴趣可以轻松访问对你很重要的信息，而不会分散在应用、网站和其他设备之间切换的干扰。 直接在任务栏上查看您位置的当前天气状况，并将鼠标悬停在图标上，以查看简洁、可扫描的信息，从体育和股票到本地新闻和突 … 展开,0,0,0.9999980926513672,1.9279455045762006e-06,真实新闻,真实新闻,True
news_plf11s01413,海外网5月26日电 据美国福克斯新闻网5月25日报道，福克斯实施的一项最新民调显示，超八成的美国民众对国家经济持负面看法，比例相比4月进一步提升。. 此 …,0,0,0.9938965439796448,0.0061034164391458035,真实新闻,真实新闻,True
news_plf11s01414,拜登称关于大麻的新政实现了他2020年竞选总统时的承诺。2020年美国总统竞选期间，拜登承诺推动针对大麻管理政策的改革，他虽然不支持大麻娱乐使用合法化，但开始支持对大麻采取去罪化的立场。 …,0,0,0.999981164932251,1.8822302081389353e-05,真实新闻,真实新闻,True
news_plf11s01415,当前和今后一个时期，我国发展仍然处于重要战略机遇期，但机遇和挑战都有新的发展变化。我们的判断是危和机并存、危中有机、危可转机，机遇更具有战略性、 …,0,0,0.9999974966049194,2.528971663195989e-06,真实新闻,真实新闻,True
news_plf11s01416,经美国食品药品监督管理局（FDA）确认，召回产品由美国J.M.Smucker公司在肯塔基州的列克星敦工厂生产，批号前七位为1274425至2140425且第5至第7位 …,0,0,0.9999978542327881,2.105779458361212e-06,真实新闻,真实新闻,True
news_plf11s01417,香港回归祖国25周年前夕，香港特别行政区立法会主席梁君彦接受记者采访。回望过去25年立法会发展历程，梁君彦感慨万千；展望未来，他满怀信心：“相信下一 …,0,0,0.9999972581863403,2.7917760689888382e-06,真实新闻,真实新闻,True
news_plf11s01418,12月7日至23日，中国国民党革命委员会、中国民主同盟、中国民主建国会、中国民主促进会、中国农工民主党、中国致公党、九三学社、台湾民主自治同盟在北京 …,0,0,0.9999967813491821,3.224093688913854e-06,真实新闻,真实新闻,True
news_plf11s01419,新华社巴格达8月31日电 （国际观察）伊拉克乱局根源何在. 新华社记者凡帅帅 董亚雷. 伊拉克什叶派宗教领袖萨德尔8月30日下午发表电视讲话，要求闯入巴格达“ …,0,0,0.9999958276748657,4.143756541452603e-06,真实新闻,真实新闻,True
news_plf11s01420,事件背景. 6月7日，“明查”后台收到读者留言，询问奥巴马是否在斯坦福大学的一次演讲中谈及美国干预他国舆论。. 明查. 经查证，截图片段出自今年4月21日奥巴马 …,0,1,0.35819557309150696,0.6418044567108154,真实新闻,虚假新闻,False
news_plf11s01421,教育部党组书记、部长 陈宝生. （2021年1月7日）. 同志们：. 今天，我们召开全国教育工作会议，学习贯彻党的十九大和十九届二中、三中、四中、五中全会精神， …,0,0,0.9999969005584717,3.0783801321376814e-06,真实新闻,真实新闻,True
news_plf11s01422,泽西海岸的演员们发誓他们将永远在一起度假。现在，五年了，五个孩子，三次婚姻，谁知道有多少次GTL课程之后，这帮人又回到了一起，在迈阿密海滩的一所 …,0,0,0.9999982118606567,1.7560338392286212e-06,真实新闻,真实新闻,True
news_plf11s01423,澎湃新闻 | 2022年06月26日 06:32:53. 原标题：图解｜是谁拿走了美国女性堕胎的权利？. 当地时间6月24日，美国最高法院裁决推翻“罗诉韦德案”。. 这项裁决曾 …,0,1,0.0018015432870015502,0.9981984496116638,真实新闻,虚假新闻,False
news_plf11s01424,（一）2021年新生儿名字使用最多的50个字 2021年出生并已经进行户籍登记的新生儿名字中，使用频率最高的50个字依次为泽、梓、子、宇、沐等。与2020年相 …,0,0,0.9999982118606567,1.7302639889749116e-06,真实新闻,真实新闻,True
news_plf11s01425,2007年2月10日，奥巴马在伊利诺伊州首府斯普林菲尔德正式宣布参加2008年总统竞选。 那里正是美国总统林肯1858年首次发表著名的反奴隶制演说的地方。,0,0,0.9999972581863403,2.743748382272315e-06,真实新闻,真实新闻,True
news_plf11s01426,2021年1月4日晚，重庆大学-辛辛那提大学联合学院、弘深学院及重庆大学“启航计划”名师工作室共同举办的首届“深”动我“辛”杯英语演讲比赛在辛辛那提学院203会议 …,0,0,0.9999979734420776,1.971892515939544e-06,真实新闻,真实新闻,True
news_plf11s01427,马斯克收购推特：推特未来可能出现的四个变化 2022年4月28日,0,0,0.9999982118606567,1.755400944603025e-06,真实新闻,真实新闻,True
news_plf11s01428,出生人口性别比从2013年的118降至2020年的111左右。 历次生育政策的调整完善，无不牵动社会各界关注的目光。,0,0,0.9999964237213135,3.5958707940153545e-06,真实新闻,真实新闻,True
news_plf11s01429,（观察者网讯）福克斯新闻名嘴克里斯·华莱士（Chris Wallace）12日突然在自己的新闻节目“福克斯周日新闻”上宣布，将从福克斯新闻离职，加盟竞争对手美国有 …,0,0,0.9999970197677612,3.008627572853584e-06,真实新闻,真实新闻,True
news_plf11s01430,随着世界范围内新冠疫情进入第二年，本年度的《全球能源回顾》评估了2021 年 能源需求和二氧化碳排放的走向。最新统计数据和实时分析证实了我们对2020 年 能源需求和二氧化 …,0,0,0.9999978542327881,2.107300360876252e-06,真实新闻,真实新闻,True
news_plf11s01431,美媒：川普周四发表了迄今为止最明确的声明，他威胁不保护北约盟国免受俄罗斯的袭击。,0,0,0.9999979734420776,2.02086812350899e-06,真实新闻,真实新闻,True
news_plf11s01432,监狱工作人员侵犯人权屡见不鲜。美国是全世界监禁率最高和被监禁人数最多的国家。③ 美联社一项调查发现，美国联邦监狱管理局是贪污、腐败和虐待的温床。 …,0,0,0.999997615814209,2.348877160329721e-06,真实新闻,真实新闻,True
news_plf11s01433,2001年，克林顿成立了“克林顿基金会”，其成立宗旨是改善全球健康水平、强化经济、改善儿童健康和保护环境。2004年，印度洋海啸后，克林顿出任联合国海啸灾后恢复问题特使。2005年… 展开,0,0,0.5096960067749023,0.49030405282974243,真实新闻,真实新闻,True
news_plf11s01434,奥巴马在演讲中特别提及俄乌冲突，以及特朗普时期“国会山骚乱”等美国民主乱象： “民主倒退并不局限于遥远的地方。 就在这里，在美利坚合众国，我们刚刚 （编 …,0,0,0.9999979734420776,2.0387446966196876e-06,真实新闻,真实新闻,True
news_plf11s01435,2特朗普“口头解密文件”并非荒谬说法，小布什时期曾传出泄漏伊拉克化武文件. 熊超然. 分享到：. 2022-08-16 17:45:22 字号： A- A A+ 来源：观察者网 阅读 60009. 最后更新: 2022-10-09 13:23:02. 【文/观察 …,0,0,0.999423623085022,0.0005763457738794386,真实新闻,真实新闻,True
news_plf11s01436,特朗普 视觉中国 图. 《华盛顿邮报》副主编、曾揭开水门事件丑闻的伍德沃德（Bob Woodward）的最新有声读物《特朗普的录音带：鲍勃·伍德沃德对唐纳德·特 …,0,0,0.9999982118606567,1.8198564930571592e-06,真实新闻,真实新闻,True
news_plf11s01437,迈克尔·麦考尔（Michael McCaul，1962年1月14日-），美国得克萨斯州共和党联邦众议员。 2023年4月13日，中国决定对美国反华议员迈克·麦考尔采取反制措施 …,0,0,0.9999973773956299,2.5976396500482224e-06,真实新闻,真实新闻,True
news_plf11s01438,欢迎大家出席国家能源局例行新闻发布会，今天的新闻发布会将发布2021年上半年能源形势、可再生能源并网运行情况，还将向大家介绍国家能源局电力防汛救灾和 …,0,0,0.9999978542327881,2.1226535409368807e-06,真实新闻,真实新闻,True
news_plf11s01439,应国家主席胡锦涛邀请，美利坚合众国总统巴拉克·奥巴马将于11月15日至18日对中国进行国事访问。届时，两国领导人将在北京就中美关系和共同关心的重大国际与地区问题深入交 …,0,0,0.9999973773956299,2.646918801474385e-06,真实新闻,真实新闻,True
news_plf11s01440,通知. 成文日期：. 2023年03月30日. 人力资源社会保障部关于开展2023年高校毕业生等青年就业创业推进计划的通知. 各省、自治区、直辖市及新疆生产建设兵团 …,0,0,0.9999961853027344,3.829908564512152e-06,真实新闻,真实新闻,True
news_plf11s01441,对此，经济日报记者采访 了财政部有关负责人和专家学者。 直面预算深层次问题 近年来，预算改革一直在大力推进。2014年8月，全国人大常委会审议通过新预算 …,0,0,0.9999978542327881,2.1872933757549617e-06,真实新闻,真实新闻,True
news_plf11s01442,北洋政府，全称中华民国政府，是指中华民国建国初期以北京为首都的中央政府，因由北洋军阀人物掌权，故而被后世称之。 北洋政府是1911年辛亥革命爆发 …,0,0,0.9999971389770508,2.827740672728396e-06,真实新闻,真实新闻,True
news_plf11s01443,本届美国国会（第117届）于2021年1月3日开幕。参议院议长（副总统兼任）卡玛拉·哈里斯；临时议长查尔斯·格拉斯利（英文：Charles Grassley，共和党）。 展开,0,0,0.9999980926513672,1.8673781596589833e-06,真实新闻,真实新闻,True
news_plf11s01444,2021年12月3日，按照沙坪坝区选举委员会的统一部署，重庆大学举行了沙坪坝区第十九届人大代表选举投票工作。学校四个选区的师生，积极行使民主权利，以自 …,0,0,0.9999977350234985,2.2633871594734956e-06,真实新闻,真实新闻,True
news_plf11s01445,KF94口罩比医用外科口罩更有效阻隔新冠病毒,0,0,0.9999963045120239,3.7282709399732994e-06,真实新闻,真实新闻,True
