ID,Content,True_Label,Predicted_Label,True_News_Probability,Fake_News_Probability,True_Label_Text,Predicted_Label_Text,Correct
news_plf11s01446,少年强中国强，体育强中国强，推动我国体育事业不断发展是中华民族伟大复兴事业的重要组成部分。. 习近平总书记指出，少年儿童要注意加强 ...,0,0,0.9999964237213135,3.596748683776241e-06,真实新闻,真实新闻,True
news_plf11s01447,为了有效管理国家债务，1917年，美国国会通过了《第二自由债券法案 ... 美国消费者新闻与商业频道日前发布的“全美经济调查”显示，69%的美国成年人对美国当 …,0,0,0.9999977350234985,2.298421122759464e-06,真实新闻,真实新闻,True
news_plf11s01448,2017年，美国出台一份名为“阻止外国恐怖分子进入美国的国家保护计划”的行政命令，禁止伊拉克、叙利亚、伊朗、苏丹、索马里、也门和利比亚等七国公民入境美 …,0,0,0.9999978542327881,2.1909488623350626e-06,真实新闻,真实新闻,True
news_plf11s01449,报道称，拜登在哈伦代尔滩举行的一次活动中欢迎佛罗里达州民主党众议员黛比·沃瑟曼·舒尔茨时把对方说成了参议员。,0,0,0.9999978542327881,2.147162831533933e-06,真实新闻,真实新闻,True
news_plf11s01450,1950年11月23日出生于纽约布鲁克林区。1974年，23岁的舒默当选为纽约州议会议员，成为自西奥多·罗斯福以来最年轻的议员。1981年，赢得国会众议院席位后，此后连续8次担任 …,0,0,0.9999977350234985,2.286588824063074e-06,真实新闻,真实新闻,True
news_plf11s01451,截至2011年6月，中国网民规模达到4.85亿，较2010年底增加2770万人；互联网普及率攀升至36.2%…[详细] 我国微博用户达1.95亿 使用率升至40%,0,1,0.013184655457735062,0.9868152737617493,真实新闻,虚假新闻,False
news_plf11s01452,据《纽约时报》报道，7月24日，美国总统奥巴马将在伊利诺伊州盖尔斯堡的诺克斯学院发表演说，为美国的经济复苏情况作总结，同时制定未来的计划，包括重申 …,0,0,0.9999979734420776,2.0103245788050117e-06,真实新闻,真实新闻,True
news_plf11s01453,美国阵亡将士纪念日假期旅行人数将接近疫情前水平. 中新社旧金山5月26日电 据美国汽车协会及美国媒体消息，今年阵亡将士纪念日假期美国旅行人数将达到4230 …,0,0,0.9999980926513672,1.9134565718559315e-06,真实新闻,真实新闻,True
news_plf11s01454,巴蒂利于今年9月25日就任秘书长利比亚问题特别代表兼联合国利比亚支助团团长，并于10月14日抵达利比亚受国际承认的行政中心的黎波里正式履新。 巴蒂利指 …,0,0,0.9999970197677612,2.9702769097639248e-06,真实新闻,真实新闻,True
news_plf11s01455,王文涛表示，2021年，我国对外贸易增长21.4%，达到39.1万亿人民币。以美元计，规模连续跨了5万亿、6万亿两个台阶，达到6.05万亿美元，增速30%，这 …,0,0,0.9999972581863403,2.753554554146831e-06,真实新闻,真实新闻,True
news_plf11s01456,全国妇联、教育部等11个部门近日印发《关于指导推进家庭教育的五年规划（2021—2025年）》，把构建覆盖城乡的家庭教育指导服务体系、健全学校家庭社会协 …,0,0,0.9999977350234985,2.29641841542616e-06,真实新闻,真实新闻,True
news_plf11s01457,呼和浩特一男子因发布虚假信息被警方依法行政拘留,0,0,0.9999978542327881,2.0877289443888003e-06,真实新闻,真实新闻,True
news_plf11s01458,奋斗创造历史，实干成就未来。在这个属于劳动者的节日里，劳动的荣光分外耀眼，奋斗的强音激荡人心。我们向全国工人阶级和广大劳动群众致以诚挚的祝福，向 …,0,0,0.9999929666519165,7.062809800117975e-06,真实新闻,真实新闻,True
news_plf11s01459,美国《史密森尼杂志》指出：“美国有着令人煎熬的种族主义历史和现实，正视美国制度中根深蒂固的种族不平等，以及对非洲裔漫长和痛苦的暴力 ...,0,1,0.484098345041275,0.5159016847610474,真实新闻,虚假新闻,False
news_plf11s01460,央视新闻. 2021-01-16 15:48. 舆论场 >. 字号. “全时空转入战时状态”“一律进入战时状态”“立即进入战时状态”……连日来，“战时状态”成为高频词。. 起因是，由于出现散发疫情，多地有关部门便一声令下，宣布 …,0,0,0.9999970197677612,2.9661498501809547e-06,真实新闻,真实新闻,True
news_plf11s01461,"最高人民法院政务网站,最高人民法院网，最高人民法院，最高人民法院网是人民群众了解和联系最高人民法院的重要窗口，承载着司法公开、法治宣传、服务群众、 …",0,0,0.9999935626983643,6.383216259564506e-06,真实新闻,真实新闻,True
news_plf11s01462,（观察者网讯）据美国有线电视新闻网（CNN）当地时间3月1日报道，美国众议院外交事务委员会1日以24票赞成、16票反对的结果推动一项法案，赋予美国总统拜 …,0,0,0.9999978542327881,2.0958241293556057e-06,真实新闻,真实新闻,True
news_plf11s01463,任务栏上的新闻和兴趣可以轻松访问对你很重要的信息，而不会分散在应用、网站和其他设备之间切换的干扰。 直接在任务栏上查看您位置的当前天气状况，并将鼠标悬停在图标上，以查看简洁、可 … 展开,0,0,0.9999979734420776,2.0523261810012627e-06,真实新闻,真实新闻,True
news_plf11s01464,牢记嘱托跟党走 传承精神勇担当 为加快建设能源强国谱写石油新篇章. 在全国上下全面贯彻落实党中央、国务院稳增长决策部署、满怀信心迎接党的二十大胜利召开 …,0,0,0.9999964237213135,3.5672376270667883e-06,真实新闻,真实新闻,True
news_plf11s01465,《菲茨杰拉德文萃:最后的大亨》内容简介：菲茨杰拉德的作品命名了美国的一个时代，他是“爵士时代的桂冠诗人”、“迷惘的一代的代言人”。菲茨杰拉德是20世纪最伟大 … 展开,0,0,0.9999982118606567,1.7986168359129806e-06,真实新闻,真实新闻,True
news_plf11s01466,政治极化也是导致美国“随机恐怖主义”加剧的重要原因。在这其中，一些政客起了推波助澜的作用，他们中的典型代表就是共和党人金里奇。据美国《大西洋月刊》 …,0,0,0.9999983310699463,1.6695134945621248e-06,真实新闻,真实新闻,True
news_plf11s01467,伊战降低了伊斯兰世界在全球格局中的地位。伊拉克战争削弱了伊斯兰文明，直接弱化了伊斯兰世界的实力。伊拉克是伊斯兰世界的中等强国，美国在伊战中的军事胜利，使得伊斯兰世界进一步式微。与此同时，伊战间接破坏了伊斯兰世界的团结。,0,0,0.9999980926513672,1.909234924823977e-06,真实新闻,真实新闻,True
news_plf11s01468,人民日报：全面提高资源利用效率. 陆 昊. 2021年01月15日06:24 | 来源： 人民网－人民日报. 小字号. 党的十九届五中全会通过的《中共中央关于制定国民经济和社 …,0,0,0.9999980926513672,1.9524431991158053e-06,真实新闻,真实新闻,True
news_plf11s01469,个人所得税税率表（综合所得适用） 2.个人所得税年度自行纳税申报表（A表、简易版、问答版） 3.个人所得税年度自行纳税申报表（B表） 国家税务总局 2022年2月8日,0,0,0.9999973773956299,2.6653292479750235e-06,真实新闻,真实新闻,True
news_plf11s01470,3月23日，教育部召开新闻发布会，介绍2022年全国教育事业发展基本情况。记者从新闻发布会上获悉：2022年全国共有各级各类学校51.85万所，学历教育在校 …,0,0,0.999997615814209,2.426389528409345e-06,真实新闻,真实新闻,True
news_plf11s01471,新华社评出2013年国内十大新闻（按事件发生时间先后为序） 一、国家机构换届顺利完成 十二届全国人大一次会议和全国政协十二届一次会议3月在北京召开，选 …,0,0,0.9999980926513672,1.9552642243070295e-06,真实新闻,真实新闻,True
news_plf11s01472,新华社北京11月3日电 中华人民共和国和坦桑尼亚联合共和国关于建立全面战略合作伙伴关系的联合声明 应中华人民共和国主席习近平邀请，坦桑尼亚联合共和国 …,0,0,0.9999971389770508,2.8263764306757366e-06,真实新闻,真实新闻,True
news_plf11s01473,”麦康奈尔8日对这项声明表达了强烈不满，他还表示，共和党全国委员会不应该针对那些本应得到支持的共和党人，他们的职责应该是支持党内的所有成员。 “共和 …,0,1,0.0014792693546041846,0.9985207915306091,真实新闻,虚假新闻,False
news_plf11s01474,近期新闻. 2023年 5月 11日. 微软携手六大行业领军企业，组建“智能创新汇”，持续发力数字创新. 2023年 5月 4日. 牧羊少年与修车学徒，他们都在奔赴自己的春天. 2023年 4月 26日. …,0,0,0.9999977350234985,2.322429054402164e-06,真实新闻,真实新闻,True
news_plf11s01475,萨拉·路易丝·希思·佩林（SarahHeathPalin，1964年2月11日－），美国记者、政治人物，美国共和党籍，生于爱达荷州桑德波因特，曾任阿拉斯加州州长（2006年至2009年）。佩林是阿拉斯加州历史上最年轻的州长，也是 …,0,0,0.9999979734420776,2.0547329313558294e-06,真实新闻,真实新闻,True
news_plf11s01476,2022年6月7日 · 美国怀俄明州参议员约翰·巴拉索接受福克斯新闻频道采访时表示，美国总统乔·拜登提出的在通胀水平创纪录以及人口贫困化的背景下拯救美国经济的计划应该打最 …,0,0,0.9999977350234985,2.3221189167088596e-06,真实新闻,真实新闻,True
news_plf11s01477,美国当选总统奥巴马2008年11月22日任命亲密助手罗伯特·吉布斯为他的白宫新闻秘书（首席发言人）。 展开,0,0,0.9999977350234985,2.2451140466728248e-06,真实新闻,真实新闻,True
news_plf11s01478,《约旦时报》6月16日刊文指出，鲁哈尼虽在2017年轻松拿下第二个任期，但他在2021年下台之际在伊朗民众心目中已是个“极不受欢迎的人物”。 责任编辑： 胡甄卿,0,0,0.9999979734420776,2.020438387262402e-06,真实新闻,真实新闻,True
news_plf11s01479,最近，美国联邦调查局发布的2020年度《统一犯罪报告》 (UCR)显示，美国杀人案数量较2019年增加了近30%，这是该机构自20世纪60年代开始追踪这些犯罪以来有记录的最大 …,0,0,0.999997615814209,2.434877842460992e-06,真实新闻,真实新闻,True
news_plf11s01480,一直以来，通过主流媒体了解政治是普通百姓获取政治信息的主要渠道，但与其他类型的新闻相比，政治新闻往往缺乏互动，其原因有二：一是政治 ...,0,0,0.9999972581863403,2.7659800707624527e-06,真实新闻,真实新闻,True
news_plf11s01481,组建医联体1.5万个，已开展的7批集采中选药品平均降价超过50%，居民个人卫生支出所占比重下降到27.7%……国家卫生健康委22日举行的新闻发布会上发布的数 …,0,0,0.9999978542327881,2.101500058415695e-06,真实新闻,真实新闻,True
news_plf11s01482,博尔顿：被驱逐的白宫“战争狂人” ---一年半后的9月10日，当特朗普在推特上宣布博尔顿走人的消息后，连华府周围人似乎都如释重负。 极端保守的共和党参议员兰德·保罗表示，随着博尔顿走人，“世界范围发生战争（的可能性）都呈指数级下降”。,0,0,0.9999979734420776,1.9808474007732e-06,真实新闻,真实新闻,True
news_plf11s01483,ABC中文遵循ABC编辑方针，以澳大利亚视角，报道国内外重大新闻事件、深度分析时事要闻、多方展现观点碰撞。,0,0,0.999995231628418,4.742733381135622e-06,真实新闻,真实新闻,True
news_plf11s01484,视频集首页 新闻频道 央视网首页 领导人视频集 中共中央领导人 国家领导人 地方领导 习近平 中共中央委员会总书记 中共中央政治 局常务委员会委员 李强 中共中央政治局 常务委员会委员 赵乐际 中共中央政治局 常务委员会 …,0,0,0.9999964237213135,3.5914908949052915e-06,真实新闻,真实新闻,True
news_plf11s01485,是的，民主党人知道，历史趋势表明民主党失去了多数席位，过去两年，民主党以5个席位的微弱优势控制了众议院，很难保住多数席位，但尽管存在这些不利因素，民主党在今年的中期选举中的表现 … 展开,0,0,0.9999979734420776,2.044808525170083e-06,真实新闻,真实新闻,True
news_plf11s01486,2020年11月16日. 奥巴马前总统向BBC Arts讲述他对阴谋论满天飞与“真相凋零”的看法。. 民主党籍的拜登早前胜出美国总统选举，即将在明年1月入主 ...,0,0,0.9999979734420776,2.0823247268708656e-06,真实新闻,真实新闻,True
news_plf11s01487,萨拉·路易丝·希思·佩林（SarahHeathPalin，1964年2月11日－），美国记者、政治人物，美国共和党籍，生于爱达荷州桑德波因特，曾任阿拉斯加州州长（2006年至2009年）。佩林是阿拉斯加州历史上最年轻的州长，也是 …,0,0,0.9999979734420776,2.0547329313558294e-06,真实新闻,真实新闻,True
news_plf11s01488,新闻背景：2008年国际金融危机以来美联储货币政策回顾 ---美国联邦储备委员会15日宣布，为应对新冠肺炎疫情对美国经济造成的冲击，将联邦基金利率目标区 …,0,0,0.9999969005584717,3.1190663776214933e-06,真实新闻,真实新闻,True
news_plf11s01489,为了探讨国内媒体对外传播的问题，寻找解决方法，我们选取《人民日报》的推特（Twitter）账号，考察其在十九大期间的表现，对相关内容进行了 ...,0,0,0.9999978542327881,2.160959184038802e-06,真实新闻,真实新闻,True
news_plf11s01490,而麦凯恩已抢先于24日抵达科罗拉多州，马不停蹄地在该州三处露面后，25日又火速杀往新墨西哥州，他同样会在阿尔伯克基出席竞选集会，随后又将 ...,0,0,0.9999980926513672,1.865349076979328e-06,真实新闻,真实新闻,True
news_plf11s01491,土耳其总统雷杰普·塔伊普·埃尔多安周三表示，叙利亚的和平与土耳其和俄罗斯之间的关系直接相关，而他的俄罗斯总统弗拉基米尔·普京在俄罗斯城市索契举行的 …,0,0,0.9999980926513672,1.920956719914102e-06,真实新闻,真实新闻,True
news_plf11s01492,在美国，报税不仅仅是美国绿卡和公民的事情，只要在美具有合法居留权，一年内在美超过183天者（非美国移民者，但有美国收入）都需要进行个税申报。. 那 …,0,0,0.9999979734420776,2.0711231627501547e-06,真实新闻,真实新闻,True
news_plf11s01493,新华社北京6月7日电 （国际观察）“美国陷阱”之一：政策反复无常 世界稳定“乱源”. 近年来，美国的对外政策呈现出日益显著的不确定性。. 从奥巴马政府到特朗普政 …,0,0,0.9999982118606567,1.81708162472205e-06,真实新闻,真实新闻,True
news_plf11s01494,莱文一直是保守派倡导组织和政界人士的攻击目标。在莱文担任卫生部长助理的确认听证会上，参议员兰德·保罗（Rand Paul，肯塔基州共和党人）试图将生殖器 …,0,0,0.9999972581863403,2.7315584247844527e-06,真实新闻,真实新闻,True
news_plf11s01495,南非总统拉马福萨、巴西总统博索纳罗、俄罗斯总统普京、印度总理莫迪出席。 6月23日晚，国家主席习近平在北京以视频方式主持金砖国家领导人第十四次会晤并 …,0,1,0.4093167185783386,0.5906833410263062,真实新闻,虚假新闻,False
news_plf11s01496,"The Electronic Code of Federal Regulations (eCFR) is a continuously updated online version of the CFR. It is not an official legal edition of the CFR. Learn more about the eCFR, its …",0,0,0.508485734462738,0.4915142357349396,真实新闻,真实新闻,True
news_plf11s01497,重庆大学本科生电子成绩单和在读证明上线. 在疫情期间，教务处正式启用了微信掌上服务“小程序—校务行”，为全校在读本科学生提供电子成绩单和在读证明，解 …,0,0,0.9999980926513672,1.8926272105090902e-06,真实新闻,真实新闻,True
news_plf11s01498,在应对气候变化和环境保护问题上，美国人认识和应用科学的能力被剔除掉了。” 在垃圾与环境污染治理方面不作为 除了在气候变化问题上指责别国，并且越来越与世界各国渐行渐远之外，美国在垃圾与环 …,0,0,0.9999980926513672,1.965817091331701e-06,真实新闻,真实新闻,True
news_plf11s01499,2021年12月3日，按照沙坪坝区选举委员会的统一部署，重庆大学举行了沙坪坝区第十九届人大代表选举投票工作。学校四个选区的师生，积极行使民主权利，以自 …,0,0,0.9999977350234985,2.2633871594734956e-06,真实新闻,真实新闻,True
news_plf11s01500,根据预先估计数字，二零二零年第四季 本地生产总值 按年实质下跌3.0%，较第三季3.6%的跌幅稍为收窄。经季节性调整后按季比较，实质 本地生产总值 …,0,0,0.9999971389770508,2.8443937480915338e-06,真实新闻,真实新闻,True
news_plf11s01501,Qzone. 新华社华盛顿9月28日电 新闻背景：美国总统候选人电视辩论. 谋求连任的美国共和党总统唐纳德·特朗普和民主党总统候选人乔·拜登将于美国东部时间29日 …,0,0,0.9999978542327881,2.1318537619663402e-06,真实新闻,真实新闻,True
news_plf11s01502,美国参议院投票通过提高债务上限法案 2021-12-15 08:40 央视网 当地时间12月14日，在债务上限截止日期的前一天，美国国会参议院以50票赞成、49票反对的投 …,0,0,0.9999978542327881,2.1777207166451262e-06,真实新闻,真实新闻,True
news_plf11s01503,您要查看的网页可能已被删除、名称已被更改，或者暂时不可用. 用家里的电脑上一个网站的时候，总会初相这个：您要查看的网页可能已被删除、名称已被更改， …,0,0,0.9999980926513672,1.932127133841277e-06,真实新闻,真实新闻,True
news_plf11s01504,但她从不认为美国可与中国结成全面合作伙伴，说中国充其量是个“选择性的利益攸关方”。. 希拉里·克林顿是最早把对华关系定义为“守成大国与新兴大国之间关系”的 …,0,0,0.9999958276748657,4.1428947952226736e-06,真实新闻,真实新闻,True
news_plf11s01505,奥巴马对新能源未来的另类远景. 总统易人，将如何调整影响全球环境的政策？. 新上任的美国总统巴拉克•奥巴马在2007年末的一次演讲中，展示了他的计划。. “中 …,0,0,0.9999974966049194,2.5539502530591562e-06,真实新闻,真实新闻,True
news_plf11s01506,新华社北京11月3日电 中华人民共和国和坦桑尼亚联合共和国关于建立全面战略合作伙伴关系的联合声明 应中华人民共和国主席习近平邀请，坦桑尼亚联合共和国 …,0,0,0.9999971389770508,2.8263764306757366e-06,真实新闻,真实新闻,True
news_plf11s01507,照片中，珍妮弗·盖茨腹部隆起明显，手抚孕肚，与丈夫纳耶·纳萨尔合影满脸幸福。,0,1,0.04544735699892044,0.9545527100563049,真实新闻,虚假新闻,False
news_plf11s01508,美国又发危险品运输事故 剧毒高腐蚀性硝酸泄漏 --- 亚利桑那州公共安全部发言人劳尔·加西亚说，这辆罐车在10号州际公路图森市附近路段发生碰撞后侧翻，车上 …,0,0,0.9999979734420776,2.086035465254099e-06,真实新闻,真实新闻,True
news_plf11s01509,共和党控制的众议院在星期日通过了带有要求政府推迟一年实行奥巴马医改法案的政府临时开支预算案。,0,0,0.9999978542327881,2.131477685907157e-06,真实新闻,真实新闻,True
news_plf11s01510,近日，阳光高考信息平台整理了高考考生和家长们最关心的部分问题和解答。. 和小编一起来看——. Q1. 我考了xx分，可以报哪些大学？. 请考生结合所在省份当年 …,0,0,0.9999973773956299,2.6528271064307773e-06,真实新闻,真实新闻,True
news_plf11s01511,美国政治捐献数据库（OpenSecrets）：关于竞选资金、超级政治行动委员会、行业和游说的数据 采购的可持续性 可持续发展,0,0,0.9999977350234985,2.2485339741251664e-06,真实新闻,真实新闻,True
news_plf11s01512,新华社华盛顿3月3日电美国国会众议院3日通过为国土安全部拨款法案，民主党与共和党围绕此事“斗法”暂时告一段落，国土安全部关门危机画上 ...,0,0,0.9999977350234985,2.305678890479612e-06,真实新闻,真实新闻,True
news_plf11s01513,实施农村危房改造，贫困人口全面实现住房安全有保障（专栏1）。实施农村饮水安全和巩固提升工程，累计解决2889万贫困人口的饮水安全问题，饮用水量和水质 …,0,0,0.9999977350234985,2.3217824036692036e-06,真实新闻,真实新闻,True
news_plf11s01514,新的食品券计划将使美国政府行政开支增加约200亿美元。 食品券（Food Stamp）的全称是“补充营养援助计划”（SNAP）救济金。在美国符合条件的低收入家庭 …,0,0,0.999997615814209,2.436039267195156e-06,真实新闻,真实新闻,True
news_plf11s01515,美空军在招标书中表示，计划购买140至160架KC-Y加油机以更换已经老化的KC-135机队。竞标最早可能于2022年开始，届时会公布最终的需求。 目前美国空军并未明确说明KC-Y计 …,0,0,0.9999972581863403,2.7685450731951278e-06,真实新闻,真实新闻,True
news_plf11s01516,（观察者网讯）福克斯新闻名嘴克里斯·华莱士（Chris Wallace）12日突然在自己的新闻节目“福克斯周日新闻”上宣布，将从福克斯新闻离职，加盟竞争对手美国有 …,0,0,0.9999970197677612,3.008627572853584e-06,真实新闻,真实新闻,True
news_plf11s01517,近期新闻. 2023年 5月 11日. 微软携手六大行业领军企业，组建“智能创新汇”，持续发力数字创新. 2023年 5月 4日. 牧羊少年与修车学徒，他们都在奔赴自己的春天. 2023年 4月 26日. …,0,0,0.9999977350234985,2.322429054402164e-06,真实新闻,真实新闻,True
news_plf11s01518,美国伊利诺伊州总检察长夸梅·拉乌尔（Kwame Raoul）当地时间23日公布的一项调查结果显示，1950年至2019年期间，伊州有450余名天主教神职人员对近2000 …,0,0,0.9999979734420776,2.011381411648472e-06,真实新闻,真实新闻,True
news_plf11s01519,每年，大约有 4% 的美国未投保公民因高昂的医疗费用而被迫宣布破产； 40-50% 依赖雇主健康保险。 COVID-19 大流行的经济影响导致该地区未投保人数空前增加。 例如，在美 …,0,0,0.9999979734420776,1.9924084426747868e-06,真实新闻,真实新闻,True
news_plf11s01520,美国劳动力统计信息 劳动力、劳动力参与率，以及按年龄、性别、种族和人种划分的非机构平民人口 。 此数据集来源于美国劳工统计局 (BLS) 发布的当前就业统计 …,0,0,0.999997615814209,2.4245389340649126e-06,真实新闻,真实新闻,True
news_plf11s01521,新华社华盛顿8月11日电 （国际观察）美国党争愈演愈烈. 新华社记者孙丁. 美国联邦调查局人员8日突击搜查前总统特朗普的住所海湖庄园，随后特朗普在社交媒体 …,0,1,0.06344766914844513,0.9365522861480713,真实新闻,虚假新闻,False
news_plf11s01522,原标题：权威快报丨我国8个民主党派分别选举产生新一届中央领导机构. 12月7日至23日，中国国民党革命委员会、中国民主同盟、中国民主建国会、中国民主促 …,0,0,0.9999974966049194,2.537381078582257e-06,真实新闻,真实新闻,True
news_plf11s01523,通知公告 中山大学物理与天文学院2023年 以“申请-考核”制招收博士研究生招生简章 ... 考核小组对每个考生进行总计不少于60分钟 的考核，总分600分 …,0,0,0.9999977350234985,2.295437525390298e-06,真实新闻,真实新闻,True
news_plf11s01524,《中国劳动统计年鉴─2021》是一部全面反映中华人民共和国劳动经济情况的资料性年刊。. 本刊收集了2020年全国和各省、自治区、 …,0,0,0.9999963045120239,3.7381291804194916e-06,真实新闻,真实新闻,True
news_plf11s01525,新华社美国尤瓦尔迪5月25日电 通讯：哀痛、创伤、愤怒、失望——记美国尤瓦尔迪校园枪击事件一周年 新华社记者吴晓凌 徐剑梅 在美国得克萨斯州小城尤瓦尔迪 …,0,0,0.9999982118606567,1.8418635363559588e-06,真实新闻,真实新闻,True
news_plf11s01526,由于Zahorian与检察官合作，麦克马洪于1993年被起诉。[7] 这纽约东区的美国检察官 Zachary W. Carter指控麦克马洪（McMahon）密谋分发类固醇，藏有非法类 …,0,1,2.2383635950973257e-05,0.9999775886535645,真实新闻,虚假新闻,False
news_plf11s01527,尽管两位候选人均把自己描绘成为华盛顿新政府两党姿态的代言人，但是约翰·麦凯恩和巴拉克·奥巴马都会倾向于坚持各自党派在税收政策方面的惯用手段。,0,0,0.9999979734420776,2.030641780947917e-06,真实新闻,真实新闻,True
news_plf11s01528,前不久，中共中央办公厅印发《关于在全党大兴调查研究的工作方案》提出：“必须坚持问题导向，增强问题意识，敢于正视问题、善于发现问题，以解决问题为根 …,0,0,0.9999969005584717,3.13901477966283e-06,真实新闻,真实新闻,True
news_plf11s01529,通过使用LexisNexis® Academic学术大全数据库——市场上最好的搜索工具之一 ，学生和研究人员可以节省宝贵的时间。基于先进的网络技术，LexisNexis® Academic提供多种灵 …,0,0,0.9999978542327881,2.114297558364342e-06,真实新闻,真实新闻,True
news_plf11s01530,2022年4月29日，秦刚大使在美国中西部艾奥瓦州最具影响力的第一大报《得梅因纪事报》发表题为《腹地之行，动人之旅》 (原文链接) 的署名文章。. 全文译文如 …,0,0,0.999997615814209,2.4172666144295363e-06,真实新闻,真实新闻,True
